2.1011 	WARNING 	Monitor specification not found. Creating a temporary one...
174.6541 	EXP 	window1: blendMode = 'avg'
174.6875 	EXP 	window1: blendMode = 'avg'
174.7208 	EXP 	window1: blendMode = 'avg'
174.7541 	EXP 	window1: blendMode = 'avg'
174.7874 	EXP 	window1: blendMode = 'avg'
174.8208 	EXP 	window1: blendMode = 'avg'
174.8541 	EXP 	window1: blendMode = 'avg'
174.8874 	EXP 	window1: blendMode = 'avg'
174.9207 	EXP 	window1: blendMode = 'avg'
174.9540 	EXP 	window1: blendMode = 'avg'
174.9874 	EXP 	window1: blendMode = 'avg'
175.0207 	EXP 	window1: blendMode = 'avg'
175.0540 	EXP 	window1: blendMode = 'avg'
175.0873 	EXP 	window1: blendMode = 'avg'
175.1207 	EXP 	window1: blendMode = 'avg'
175.1540 	EXP 	window1: blendMode = 'avg'
175.1873 	EXP 	window1: blendMode = 'avg'
175.2206 	EXP 	window1: blendMode = 'avg'
175.2539 	EXP 	window1: blendMode = 'avg'
175.2873 	EXP 	window1: blendMode = 'avg'
175.3206 	EXP 	window1: blendMode = 'avg'
175.3539 	EXP 	window1: blendMode = 'avg'
175.3872 	EXP 	window1: blendMode = 'avg'
175.4207 	EXP 	window1: blendMode = 'avg'
175.4539 	EXP 	window1: blendMode = 'avg'
175.4872 	EXP 	window1: blendMode = 'avg'
175.5205 	EXP 	window1: blendMode = 'avg'
175.5538 	EXP 	window1: blendMode = 'avg'
175.5872 	EXP 	window1: blendMode = 'avg'
175.6205 	EXP 	window1: blendMode = 'avg'
175.6538 	EXP 	window1: blendMode = 'avg'
175.6871 	EXP 	window1: blendMode = 'avg'
175.7205 	EXP 	window1: blendMode = 'avg'
175.7538 	EXP 	window1: blendMode = 'avg'
175.7871 	EXP 	window1: blendMode = 'avg'
175.8204 	EXP 	window1: blendMode = 'avg'
175.8537 	EXP 	window1: blendMode = 'avg'
175.8871 	EXP 	window1: blendMode = 'avg'
175.9204 	EXP 	window1: blendMode = 'avg'
175.9537 	EXP 	window1: blendMode = 'avg'
175.9870 	EXP 	window1: blendMode = 'avg'
176.0204 	EXP 	window1: blendMode = 'avg'
176.0537 	EXP 	window1: blendMode = 'avg'
176.0870 	EXP 	window1: blendMode = 'avg'
176.1203 	EXP 	window1: blendMode = 'avg'
176.1537 	EXP 	window1: blendMode = 'avg'
176.1870 	EXP 	window1: blendMode = 'avg'
176.2203 	EXP 	window1: blendMode = 'avg'
176.2536 	EXP 	window1: blendMode = 'avg'
176.2869 	EXP 	window1: blendMode = 'avg'
176.3203 	EXP 	window1: blendMode = 'avg'
176.3536 	EXP 	window1: blendMode = 'avg'
176.3869 	EXP 	window1: blendMode = 'avg'
176.4203 	EXP 	window1: blendMode = 'avg'
176.4536 	EXP 	window1: blendMode = 'avg'
176.4869 	EXP 	window1: blendMode = 'avg'
176.5202 	EXP 	window1: blendMode = 'avg'
176.5535 	EXP 	window1: blendMode = 'avg'
176.5868 	EXP 	window1: blendMode = 'avg'
176.6202 	EXP 	window1: blendMode = 'avg'
176.6535 	EXP 	window1: blendMode = 'avg'
176.6868 	EXP 	window1: blendMode = 'avg'
176.7202 	EXP 	window1: blendMode = 'avg'
176.7535 	EXP 	window1: blendMode = 'avg'
176.7868 	EXP 	window1: blendMode = 'avg'
176.8201 	EXP 	window1: blendMode = 'avg'
176.8534 	EXP 	window1: blendMode = 'avg'
176.8867 	EXP 	window1: blendMode = 'avg'
176.9201 	EXP 	window1: blendMode = 'avg'
176.9534 	EXP 	window1: blendMode = 'avg'
176.9867 	EXP 	window1: blendMode = 'avg'
177.0200 	EXP 	window1: blendMode = 'avg'
177.0534 	EXP 	window1: blendMode = 'avg'
177.0867 	EXP 	window1: blendMode = 'avg'
177.1200 	EXP 	window1: blendMode = 'avg'
177.1533 	EXP 	window1: blendMode = 'avg'
177.1867 	EXP 	window1: blendMode = 'avg'
177.2200 	EXP 	window1: blendMode = 'avg'
177.2533 	EXP 	window1: blendMode = 'avg'
177.2866 	EXP 	window1: blendMode = 'avg'
177.3199 	EXP 	window1: blendMode = 'avg'
177.3533 	EXP 	window1: blendMode = 'avg'
177.3866 	EXP 	window1: blendMode = 'avg'
177.4199 	EXP 	window1: blendMode = 'avg'
177.4532 	EXP 	window1: blendMode = 'avg'
177.4866 	EXP 	window1: blendMode = 'avg'
177.5199 	EXP 	window1: blendMode = 'avg'
177.5532 	EXP 	window1: blendMode = 'avg'
177.5865 	EXP 	window1: blendMode = 'avg'
177.6199 	EXP 	window1: blendMode = 'avg'
177.6532 	EXP 	window1: blendMode = 'avg'
177.6865 	EXP 	window1: blendMode = 'avg'
177.7198 	EXP 	window1: blendMode = 'avg'
177.7531 	EXP 	window1: blendMode = 'avg'
177.7864 	EXP 	window1: blendMode = 'avg'
177.8198 	EXP 	window1: blendMode = 'avg'
177.8533 	EXP 	window1: blendMode = 'avg'
177.8864 	EXP 	window1: blendMode = 'avg'
177.9197 	EXP 	window1: blendMode = 'avg'
177.9531 	EXP 	window1: blendMode = 'avg'
177.9864 	EXP 	window1: blendMode = 'avg'
178.0197 	EXP 	window1: blendMode = 'avg'
178.0531 	EXP 	window1: blendMode = 'avg'
178.0864 	EXP 	window1: blendMode = 'avg'
178.1197 	EXP 	window1: blendMode = 'avg'
178.1530 	EXP 	window1: blendMode = 'avg'
178.1863 	EXP 	window1: blendMode = 'avg'
178.2196 	EXP 	window1: blendMode = 'avg'
178.2530 	EXP 	window1: blendMode = 'avg'
178.2863 	EXP 	window1: blendMode = 'avg'
178.3196 	EXP 	window1: blendMode = 'avg'
178.3529 	EXP 	window1: blendMode = 'avg'
178.3863 	EXP 	window1: blendMode = 'avg'
178.4196 	EXP 	window1: blendMode = 'avg'
178.4529 	EXP 	window1: blendMode = 'avg'
178.4862 	EXP 	window1: blendMode = 'avg'
178.5196 	EXP 	window1: blendMode = 'avg'
178.5529 	EXP 	window1: blendMode = 'avg'
178.5862 	EXP 	window1: blendMode = 'avg'
178.6195 	EXP 	window1: blendMode = 'avg'
178.6528 	EXP 	window1: blendMode = 'avg'
178.6862 	EXP 	window1: blendMode = 'avg'
178.7195 	EXP 	window1: blendMode = 'avg'
178.7528 	EXP 	window1: blendMode = 'avg'
178.7862 	EXP 	window1: blendMode = 'avg'
178.8195 	EXP 	window1: blendMode = 'avg'
178.8528 	EXP 	window1: blendMode = 'avg'
178.8861 	EXP 	window1: blendMode = 'avg'
178.9194 	EXP 	window1: blendMode = 'avg'
178.9527 	EXP 	window1: blendMode = 'avg'
178.9861 	EXP 	window1: blendMode = 'avg'
179.0194 	EXP 	window1: blendMode = 'avg'
179.0527 	EXP 	window1: blendMode = 'avg'
179.0864 	EXP 	window1: blendMode = 'avg'
179.1194 	EXP 	window1: blendMode = 'avg'
179.1527 	EXP 	window1: blendMode = 'avg'
179.1860 	EXP 	window1: blendMode = 'avg'
179.2193 	EXP 	window1: blendMode = 'avg'
179.2526 	EXP 	window1: blendMode = 'avg'
179.2860 	EXP 	window1: blendMode = 'avg'
179.3193 	EXP 	window1: blendMode = 'avg'
179.3526 	EXP 	window1: blendMode = 'avg'
179.3859 	EXP 	window1: blendMode = 'avg'
179.4193 	EXP 	window1: blendMode = 'avg'
179.4526 	EXP 	window1: blendMode = 'avg'
179.4859 	EXP 	window1: blendMode = 'avg'
179.5192 	EXP 	window1: blendMode = 'avg'
179.5526 	EXP 	window1: blendMode = 'avg'
179.5859 	EXP 	window1: blendMode = 'avg'
179.6192 	EXP 	window1: blendMode = 'avg'
179.6525 	EXP 	window1: blendMode = 'avg'
179.6858 	EXP 	window1: blendMode = 'avg'
179.7192 	EXP 	window1: blendMode = 'avg'
179.7525 	EXP 	window1: blendMode = 'avg'
179.7858 	EXP 	window1: blendMode = 'avg'
179.8191 	EXP 	window1: blendMode = 'avg'
179.8525 	EXP 	window1: blendMode = 'avg'
179.8858 	EXP 	window1: blendMode = 'avg'
179.9191 	EXP 	window1: blendMode = 'avg'
179.9524 	EXP 	window1: blendMode = 'avg'
179.9857 	EXP 	window1: blendMode = 'avg'
180.0191 	EXP 	window1: blendMode = 'avg'
180.0524 	EXP 	window1: blendMode = 'avg'
180.0857 	EXP 	window1: blendMode = 'avg'
180.1193 	EXP 	window1: blendMode = 'avg'
180.1525 	EXP 	window1: blendMode = 'avg'
180.1858 	EXP 	window1: blendMode = 'avg'
180.2191 	EXP 	window1: blendMode = 'avg'
180.2524 	EXP 	window1: blendMode = 'avg'
180.2857 	EXP 	window1: blendMode = 'avg'
180.3190 	EXP 	window1: blendMode = 'avg'
180.3523 	EXP 	window1: blendMode = 'avg'
180.3856 	EXP 	window1: blendMode = 'avg'
180.4190 	EXP 	window1: blendMode = 'avg'
180.4523 	EXP 	window1: blendMode = 'avg'
180.4856 	EXP 	window1: blendMode = 'avg'
180.5189 	EXP 	window1: blendMode = 'avg'
180.5522 	EXP 	window1: blendMode = 'avg'
180.5855 	EXP 	window1: blendMode = 'avg'
180.6189 	EXP 	window1: blendMode = 'avg'
180.6522 	EXP 	window1: blendMode = 'avg'
180.6855 	EXP 	window1: blendMode = 'avg'
180.7188 	EXP 	window1: blendMode = 'avg'
180.7522 	EXP 	window1: blendMode = 'avg'
180.7855 	EXP 	window1: blendMode = 'avg'
180.8188 	EXP 	window1: blendMode = 'avg'
180.8521 	EXP 	window1: blendMode = 'avg'
180.8855 	EXP 	window1: blendMode = 'avg'
180.9188 	EXP 	window1: blendMode = 'avg'
180.9521 	EXP 	window1: blendMode = 'avg'
180.9854 	EXP 	window1: blendMode = 'avg'
181.0187 	EXP 	window1: blendMode = 'avg'
181.0521 	EXP 	window1: blendMode = 'avg'
181.0854 	EXP 	window1: blendMode = 'avg'
181.1187 	EXP 	window1: blendMode = 'avg'
181.1521 	EXP 	window1: blendMode = 'avg'
181.1854 	EXP 	window1: blendMode = 'avg'
181.2187 	EXP 	window1: blendMode = 'avg'
181.2520 	EXP 	window1: blendMode = 'avg'
181.2853 	EXP 	window1: blendMode = 'avg'
181.3189 	EXP 	window1: blendMode = 'avg'
181.3521 	EXP 	window1: blendMode = 'avg'
181.3854 	EXP 	window1: blendMode = 'avg'
181.4188 	EXP 	window1: blendMode = 'avg'
181.4520 	EXP 	window1: blendMode = 'avg'
181.4853 	EXP 	window1: blendMode = 'avg'
181.5186 	EXP 	window1: blendMode = 'avg'
181.5519 	EXP 	window1: blendMode = 'avg'
181.5852 	EXP 	window1: blendMode = 'avg'
181.6186 	EXP 	window1: blendMode = 'avg'
181.6519 	EXP 	window1: blendMode = 'avg'
181.6852 	EXP 	window1: blendMode = 'avg'
181.7185 	EXP 	window1: blendMode = 'avg'
181.7518 	EXP 	window1: blendMode = 'avg'
181.7852 	EXP 	window1: blendMode = 'avg'
181.8185 	EXP 	window1: blendMode = 'avg'
181.8518 	EXP 	window1: blendMode = 'avg'
181.8851 	EXP 	window1: blendMode = 'avg'
181.9184 	EXP 	window1: blendMode = 'avg'
181.9518 	EXP 	window1: blendMode = 'avg'
181.9851 	EXP 	window1: blendMode = 'avg'
182.0184 	EXP 	window1: blendMode = 'avg'
182.0517 	EXP 	window1: blendMode = 'avg'
182.0851 	EXP 	window1: blendMode = 'avg'
182.1184 	EXP 	window1: blendMode = 'avg'
182.1517 	EXP 	window1: blendMode = 'avg'
182.1850 	EXP 	window1: blendMode = 'avg'
182.2183 	EXP 	window1: blendMode = 'avg'
182.2517 	EXP 	window1: blendMode = 'avg'
182.2850 	EXP 	window1: blendMode = 'avg'
182.3183 	EXP 	window1: blendMode = 'avg'
182.3516 	EXP 	window1: blendMode = 'avg'
182.3850 	EXP 	window1: blendMode = 'avg'
182.4183 	EXP 	window1: blendMode = 'avg'
182.4516 	EXP 	window1: blendMode = 'avg'
182.4849 	EXP 	window1: blendMode = 'avg'
182.5184 	EXP 	window1: blendMode = 'avg'
182.5516 	EXP 	window1: blendMode = 'avg'
182.5849 	EXP 	window1: blendMode = 'avg'
182.6183 	EXP 	window1: blendMode = 'avg'
182.6515 	EXP 	window1: blendMode = 'avg'
182.6849 	EXP 	window1: blendMode = 'avg'
182.7182 	EXP 	window1: blendMode = 'avg'
182.7515 	EXP 	window1: blendMode = 'avg'
182.7848 	EXP 	window1: blendMode = 'avg'
182.8182 	EXP 	window1: blendMode = 'avg'
182.8515 	EXP 	window1: blendMode = 'avg'
182.8848 	EXP 	window1: blendMode = 'avg'
182.9181 	EXP 	window1: blendMode = 'avg'
182.9514 	EXP 	window1: blendMode = 'avg'
182.9848 	EXP 	window1: blendMode = 'avg'
183.0181 	EXP 	window1: blendMode = 'avg'
183.0514 	EXP 	window1: blendMode = 'avg'
183.0847 	EXP 	window1: blendMode = 'avg'
183.1181 	EXP 	window1: blendMode = 'avg'
183.1514 	EXP 	window1: blendMode = 'avg'
183.1847 	EXP 	window1: blendMode = 'avg'
183.2180 	EXP 	window1: blendMode = 'avg'
183.2513 	EXP 	window1: blendMode = 'avg'
183.2847 	EXP 	window1: blendMode = 'avg'
183.3180 	EXP 	window1: blendMode = 'avg'
183.3513 	EXP 	window1: blendMode = 'avg'
183.3846 	EXP 	window1: blendMode = 'avg'
183.4180 	EXP 	window1: blendMode = 'avg'
183.4513 	EXP 	window1: blendMode = 'avg'
183.4846 	EXP 	window1: blendMode = 'avg'
183.5179 	EXP 	window1: blendMode = 'avg'
183.5513 	EXP 	window1: blendMode = 'avg'
183.5846 	EXP 	window1: blendMode = 'avg'
183.6179 	EXP 	window1: blendMode = 'avg'
183.6512 	EXP 	window1: blendMode = 'avg'
183.6845 	EXP 	window1: blendMode = 'avg'
183.7179 	EXP 	window1: blendMode = 'avg'
183.7512 	EXP 	window1: blendMode = 'avg'
183.7845 	EXP 	window1: blendMode = 'avg'
183.8178 	EXP 	window1: blendMode = 'avg'
183.8512 	EXP 	window1: blendMode = 'avg'
183.8845 	EXP 	window1: blendMode = 'avg'
183.9178 	EXP 	window1: blendMode = 'avg'
183.9511 	EXP 	window1: blendMode = 'avg'
183.9844 	EXP 	window1: blendMode = 'avg'
184.0178 	EXP 	window1: blendMode = 'avg'
184.0511 	EXP 	window1: blendMode = 'avg'
184.0844 	EXP 	window1: blendMode = 'avg'
184.1177 	EXP 	window1: blendMode = 'avg'
184.1511 	EXP 	window1: blendMode = 'avg'
184.1844 	EXP 	window1: blendMode = 'avg'
184.2177 	EXP 	window1: blendMode = 'avg'
184.2510 	EXP 	window1: blendMode = 'avg'
184.2843 	EXP 	window1: blendMode = 'avg'
184.3177 	EXP 	window1: blendMode = 'avg'
184.3510 	EXP 	window1: blendMode = 'avg'
184.3843 	EXP 	window1: blendMode = 'avg'
184.4177 	EXP 	window1: blendMode = 'avg'
184.4510 	EXP 	window1: blendMode = 'avg'
184.4843 	EXP 	window1: blendMode = 'avg'
184.5176 	EXP 	window1: blendMode = 'avg'
184.5509 	EXP 	window1: blendMode = 'avg'
184.5842 	EXP 	window1: blendMode = 'avg'
184.6176 	EXP 	window1: blendMode = 'avg'
184.6509 	EXP 	window1: blendMode = 'avg'
184.6842 	EXP 	window1: blendMode = 'avg'
184.7175 	EXP 	window1: blendMode = 'avg'
184.7509 	EXP 	window1: blendMode = 'avg'
184.7842 	EXP 	window1: blendMode = 'avg'
184.8175 	EXP 	window1: blendMode = 'avg'
184.8508 	EXP 	window1: blendMode = 'avg'
184.8842 	EXP 	window1: blendMode = 'avg'
184.9175 	EXP 	window1: blendMode = 'avg'
184.9508 	EXP 	window1: blendMode = 'avg'
184.9841 	EXP 	window1: blendMode = 'avg'
185.0174 	EXP 	window1: blendMode = 'avg'
185.0508 	EXP 	window1: blendMode = 'avg'
185.0841 	EXP 	window1: blendMode = 'avg'
185.1174 	EXP 	window1: blendMode = 'avg'
185.1507 	EXP 	window1: blendMode = 'avg'
185.1841 	EXP 	window1: blendMode = 'avg'
186.2200 	EXP 	window1: blendMode = 'avg'
186.2502 	EXP 	unnamed TextStim: autoDraw = False
186.2502 	EXP 	unnamed TextStim: autoDraw = True
186.2502 	EXP 	unnamed ImageStim: autoDraw = True
186.2504 	EXP 	window1: blendMode = 'avg'
186.2837 	EXP 	window1: blendMode = 'avg'
186.3170 	EXP 	window1: blendMode = 'avg'
186.3504 	EXP 	window1: blendMode = 'avg'
186.3837 	EXP 	window1: blendMode = 'avg'
186.4170 	EXP 	window1: blendMode = 'avg'
186.4503 	EXP 	window1: blendMode = 'avg'
186.4836 	EXP 	window1: blendMode = 'avg'
186.5169 	EXP 	window1: blendMode = 'avg'
186.5503 	EXP 	window1: blendMode = 'avg'
186.5836 	EXP 	window1: blendMode = 'avg'
186.6169 	EXP 	window1: blendMode = 'avg'
186.6502 	EXP 	window1: blendMode = 'avg'
186.6836 	EXP 	window1: blendMode = 'avg'
186.7169 	EXP 	window1: blendMode = 'avg'
186.7502 	EXP 	window1: blendMode = 'avg'
186.7835 	EXP 	window1: blendMode = 'avg'
186.8168 	EXP 	window1: blendMode = 'avg'
186.8502 	EXP 	window1: blendMode = 'avg'
186.8836 	EXP 	window1: blendMode = 'avg'
186.9168 	EXP 	window1: blendMode = 'avg'
186.9501 	EXP 	window1: blendMode = 'avg'
186.9835 	EXP 	window1: blendMode = 'avg'
187.0168 	EXP 	window1: blendMode = 'avg'
187.0501 	EXP 	window1: blendMode = 'avg'
187.0834 	EXP 	window1: blendMode = 'avg'
187.1168 	EXP 	window1: blendMode = 'avg'
187.1501 	EXP 	window1: blendMode = 'avg'
187.1834 	EXP 	window1: blendMode = 'avg'
187.2167 	EXP 	window1: blendMode = 'avg'
187.2500 	EXP 	window1: blendMode = 'avg'
187.2834 	EXP 	window1: blendMode = 'avg'
187.3167 	EXP 	window1: blendMode = 'avg'
187.3500 	EXP 	window1: blendMode = 'avg'
187.3833 	EXP 	window1: blendMode = 'avg'
187.4168 	EXP 	window1: blendMode = 'avg'
187.4502 	EXP 	window1: blendMode = 'avg'
187.4834 	EXP 	window1: blendMode = 'avg'
187.5167 	EXP 	window1: blendMode = 'avg'
187.5500 	EXP 	window1: blendMode = 'avg'
187.5833 	EXP 	window1: blendMode = 'avg'
187.6166 	EXP 	window1: blendMode = 'avg'
187.6500 	EXP 	window1: blendMode = 'avg'
187.6833 	EXP 	window1: blendMode = 'avg'
187.7166 	EXP 	window1: blendMode = 'avg'
187.7499 	EXP 	window1: blendMode = 'avg'
187.7832 	EXP 	window1: blendMode = 'avg'
187.8165 	EXP 	window1: blendMode = 'avg'
187.8498 	EXP 	window1: blendMode = 'avg'
187.8832 	EXP 	window1: blendMode = 'avg'
187.9165 	EXP 	window1: blendMode = 'avg'
187.9498 	EXP 	window1: blendMode = 'avg'
187.9831 	EXP 	window1: blendMode = 'avg'
188.0165 	EXP 	window1: blendMode = 'avg'
188.0498 	EXP 	window1: blendMode = 'avg'
188.0831 	EXP 	window1: blendMode = 'avg'
188.1164 	EXP 	window1: blendMode = 'avg'
188.1497 	EXP 	window1: blendMode = 'avg'
188.1831 	EXP 	window1: blendMode = 'avg'
188.2168 	EXP 	window1: blendMode = 'avg'
188.2170 	EXP 	window1: blendMode = 'avg'
188.2495 	EXP 	unnamed ImageStim: autoDraw = False
188.2495 	EXP 	unnamed TextStim: autoDraw = False
188.2495 	EXP 	unnamed ImageStim: autoDraw = True
188.2495 	EXP 	unnamed TextStim: autoDraw = True
188.2495 	EXP 	unnamed TextStim: autoDraw = True
188.2498 	EXP 	window1: blendMode = 'avg'
188.2500 	EXP 	window1: blendMode = 'avg'
188.2831 	EXP 	window1: blendMode = 'avg'
188.2833 	EXP 	window1: blendMode = 'avg'
188.3164 	EXP 	window1: blendMode = 'avg'
188.3166 	EXP 	window1: blendMode = 'avg'
188.3498 	EXP 	window1: blendMode = 'avg'
188.3499 	EXP 	window1: blendMode = 'avg'
188.3831 	EXP 	window1: blendMode = 'avg'
188.3832 	EXP 	window1: blendMode = 'avg'
188.4164 	EXP 	window1: blendMode = 'avg'
188.4166 	EXP 	window1: blendMode = 'avg'
188.4497 	EXP 	window1: blendMode = 'avg'
188.4499 	EXP 	window1: blendMode = 'avg'
188.4830 	EXP 	window1: blendMode = 'avg'
188.4832 	EXP 	window1: blendMode = 'avg'
188.5164 	EXP 	window1: blendMode = 'avg'
188.5165 	EXP 	window1: blendMode = 'avg'
188.5497 	EXP 	window1: blendMode = 'avg'
188.5498 	EXP 	window1: blendMode = 'avg'
188.5830 	EXP 	window1: blendMode = 'avg'
188.5832 	EXP 	window1: blendMode = 'avg'
188.6163 	EXP 	window1: blendMode = 'avg'
188.6165 	EXP 	window1: blendMode = 'avg'
188.6497 	EXP 	window1: blendMode = 'avg'
188.6498 	EXP 	window1: blendMode = 'avg'
188.6830 	EXP 	window1: blendMode = 'avg'
188.6831 	EXP 	window1: blendMode = 'avg'
188.7163 	EXP 	window1: blendMode = 'avg'
188.7165 	EXP 	window1: blendMode = 'avg'
188.7496 	EXP 	window1: blendMode = 'avg'
188.7498 	EXP 	window1: blendMode = 'avg'
188.7829 	EXP 	window1: blendMode = 'avg'
188.7831 	EXP 	window1: blendMode = 'avg'
188.8163 	EXP 	window1: blendMode = 'avg'
188.8164 	EXP 	window1: blendMode = 'avg'
188.8496 	EXP 	window1: blendMode = 'avg'
188.8497 	EXP 	window1: blendMode = 'avg'
188.8829 	EXP 	window1: blendMode = 'avg'
188.8831 	EXP 	window1: blendMode = 'avg'
188.9162 	EXP 	window1: blendMode = 'avg'
188.9164 	EXP 	window1: blendMode = 'avg'
188.9495 	EXP 	window1: blendMode = 'avg'
188.9497 	EXP 	window1: blendMode = 'avg'
188.9829 	EXP 	window1: blendMode = 'avg'
188.9830 	EXP 	window1: blendMode = 'avg'
189.0162 	EXP 	window1: blendMode = 'avg'
189.0163 	EXP 	window1: blendMode = 'avg'
189.0495 	EXP 	window1: blendMode = 'avg'
189.0497 	EXP 	window1: blendMode = 'avg'
189.0828 	EXP 	window1: blendMode = 'avg'
189.0830 	EXP 	window1: blendMode = 'avg'
189.1162 	EXP 	window1: blendMode = 'avg'
189.1163 	EXP 	window1: blendMode = 'avg'
189.1495 	EXP 	window1: blendMode = 'avg'
189.1496 	EXP 	window1: blendMode = 'avg'
189.1828 	EXP 	window1: blendMode = 'avg'
189.1830 	EXP 	window1: blendMode = 'avg'
189.2161 	EXP 	window1: blendMode = 'avg'
189.2163 	EXP 	window1: blendMode = 'avg'
189.2495 	EXP 	window1: blendMode = 'avg'
189.2496 	EXP 	window1: blendMode = 'avg'
189.2828 	EXP 	window1: blendMode = 'avg'
189.2829 	EXP 	window1: blendMode = 'avg'
189.3161 	EXP 	window1: blendMode = 'avg'
189.3163 	EXP 	window1: blendMode = 'avg'
189.3494 	EXP 	window1: blendMode = 'avg'
189.3496 	EXP 	window1: blendMode = 'avg'
189.3828 	EXP 	window1: blendMode = 'avg'
189.3829 	EXP 	window1: blendMode = 'avg'
189.4161 	EXP 	window1: blendMode = 'avg'
189.4163 	EXP 	window1: blendMode = 'avg'
189.4494 	EXP 	window1: blendMode = 'avg'
189.4495 	EXP 	window1: blendMode = 'avg'
189.4827 	EXP 	window1: blendMode = 'avg'
189.4829 	EXP 	window1: blendMode = 'avg'
189.5160 	EXP 	window1: blendMode = 'avg'
189.5162 	EXP 	window1: blendMode = 'avg'
189.5494 	EXP 	window1: blendMode = 'avg'
189.5495 	EXP 	window1: blendMode = 'avg'
189.5827 	EXP 	window1: blendMode = 'avg'
189.5828 	EXP 	window1: blendMode = 'avg'
189.6160 	EXP 	window1: blendMode = 'avg'
189.6162 	EXP 	window1: blendMode = 'avg'
189.6493 	EXP 	window1: blendMode = 'avg'
189.6495 	EXP 	window1: blendMode = 'avg'
189.6826 	EXP 	window1: blendMode = 'avg'
189.6828 	EXP 	window1: blendMode = 'avg'
189.7160 	EXP 	window1: blendMode = 'avg'
189.7161 	EXP 	window1: blendMode = 'avg'
189.7493 	EXP 	window1: blendMode = 'avg'
189.7494 	EXP 	window1: blendMode = 'avg'
189.7826 	EXP 	window1: blendMode = 'avg'
189.7828 	EXP 	window1: blendMode = 'avg'
189.8159 	EXP 	window1: blendMode = 'avg'
189.8161 	EXP 	window1: blendMode = 'avg'
189.8493 	EXP 	window1: blendMode = 'avg'
189.8494 	EXP 	window1: blendMode = 'avg'
189.8826 	EXP 	window1: blendMode = 'avg'
189.8827 	EXP 	window1: blendMode = 'avg'
189.9159 	EXP 	window1: blendMode = 'avg'
189.9161 	EXP 	window1: blendMode = 'avg'
189.9492 	EXP 	window1: blendMode = 'avg'
189.9494 	EXP 	window1: blendMode = 'avg'
189.9825 	EXP 	window1: blendMode = 'avg'
189.9827 	EXP 	window1: blendMode = 'avg'
190.0159 	EXP 	window1: blendMode = 'avg'
190.0160 	EXP 	window1: blendMode = 'avg'
190.0492 	EXP 	window1: blendMode = 'avg'
190.0494 	EXP 	window1: blendMode = 'avg'
190.0825 	EXP 	window1: blendMode = 'avg'
190.0827 	EXP 	window1: blendMode = 'avg'
190.1158 	EXP 	window1: blendMode = 'avg'
190.1160 	EXP 	window1: blendMode = 'avg'
190.1492 	EXP 	window1: blendMode = 'avg'
190.1493 	EXP 	window1: blendMode = 'avg'
190.1825 	EXP 	window1: blendMode = 'avg'
190.1826 	EXP 	window1: blendMode = 'avg'
190.2159 	EXP 	window1: blendMode = 'avg'
190.2490 	EXP 	unnamed ImageStim: autoDraw = False
190.2490 	EXP 	unnamed TextStim: autoDraw = False
190.2490 	EXP 	unnamed TextStim: autoDraw = False
190.2490 	EXP 	unnamed TextStim: autoDraw = True
190.2492 	EXP 	window1: blendMode = 'avg'
