2.1975 	WARNING 	Monitor specification not found. Creating a temporary one...
172.5141 	EXP 	window1: blendMode = 'avg'
172.5474 	EXP 	window1: blendMode = 'avg'
172.5807 	EXP 	window1: blendMode = 'avg'
172.6141 	EXP 	window1: blendMode = 'avg'
172.6474 	EXP 	window1: blendMode = 'avg'
172.6809 	EXP 	window1: blendMode = 'avg'
172.7140 	EXP 	window1: blendMode = 'avg'
172.7474 	EXP 	window1: blendMode = 'avg'
172.7809 	EXP 	window1: blendMode = 'avg'
172.8140 	EXP 	window1: blendMode = 'avg'
172.8474 	EXP 	window1: blendMode = 'avg'
172.8808 	EXP 	window1: blendMode = 'avg'
172.9140 	EXP 	window1: blendMode = 'avg'
172.9473 	EXP 	window1: blendMode = 'avg'
172.9806 	EXP 	window1: blendMode = 'avg'
173.0139 	EXP 	window1: blendMode = 'avg'
173.0473 	EXP 	window1: blendMode = 'avg'
173.0808 	EXP 	window1: blendMode = 'avg'
173.1139 	EXP 	window1: blendMode = 'avg'
173.1472 	EXP 	window1: blendMode = 'avg'
173.1805 	EXP 	window1: blendMode = 'avg'
173.2139 	EXP 	window1: blendMode = 'avg'
173.2472 	EXP 	window1: blendMode = 'avg'
173.2805 	EXP 	window1: blendMode = 'avg'
173.3138 	EXP 	window1: blendMode = 'avg'
173.3472 	EXP 	window1: blendMode = 'avg'
173.3805 	EXP 	window1: blendMode = 'avg'
173.4138 	EXP 	window1: blendMode = 'avg'
173.4471 	EXP 	window1: blendMode = 'avg'
173.4804 	EXP 	window1: blendMode = 'avg'
173.5138 	EXP 	window1: blendMode = 'avg'
173.5471 	EXP 	window1: blendMode = 'avg'
173.5804 	EXP 	window1: blendMode = 'avg'
173.6137 	EXP 	window1: blendMode = 'avg'
173.6470 	EXP 	window1: blendMode = 'avg'
173.6804 	EXP 	window1: blendMode = 'avg'
173.7137 	EXP 	window1: blendMode = 'avg'
173.7470 	EXP 	window1: blendMode = 'avg'
173.7805 	EXP 	window1: blendMode = 'avg'
173.8137 	EXP 	window1: blendMode = 'avg'
173.8470 	EXP 	window1: blendMode = 'avg'
173.8803 	EXP 	window1: blendMode = 'avg'
173.9136 	EXP 	window1: blendMode = 'avg'
173.9470 	EXP 	window1: blendMode = 'avg'
173.9803 	EXP 	window1: blendMode = 'avg'
174.0136 	EXP 	window1: blendMode = 'avg'
174.0469 	EXP 	window1: blendMode = 'avg'
174.0803 	EXP 	window1: blendMode = 'avg'
174.1136 	EXP 	window1: blendMode = 'avg'
174.1469 	EXP 	window1: blendMode = 'avg'
174.1802 	EXP 	window1: blendMode = 'avg'
174.2135 	EXP 	window1: blendMode = 'avg'
174.2469 	EXP 	window1: blendMode = 'avg'
174.2802 	EXP 	window1: blendMode = 'avg'
174.3135 	EXP 	window1: blendMode = 'avg'
174.3470 	EXP 	window1: blendMode = 'avg'
174.3802 	EXP 	window1: blendMode = 'avg'
174.4135 	EXP 	window1: blendMode = 'avg'
174.4468 	EXP 	window1: blendMode = 'avg'
174.4801 	EXP 	window1: blendMode = 'avg'
174.5134 	EXP 	window1: blendMode = 'avg'
174.5468 	EXP 	window1: blendMode = 'avg'
174.5801 	EXP 	window1: blendMode = 'avg'
174.6134 	EXP 	window1: blendMode = 'avg'
174.6467 	EXP 	window1: blendMode = 'avg'
174.6801 	EXP 	window1: blendMode = 'avg'
174.7134 	EXP 	window1: blendMode = 'avg'
174.7467 	EXP 	window1: blendMode = 'avg'
174.7801 	EXP 	window1: blendMode = 'avg'
174.8133 	EXP 	window1: blendMode = 'avg'
174.8467 	EXP 	window1: blendMode = 'avg'
174.8800 	EXP 	window1: blendMode = 'avg'
174.9133 	EXP 	window1: blendMode = 'avg'
174.9466 	EXP 	window1: blendMode = 'avg'
174.9800 	EXP 	window1: blendMode = 'avg'
175.0133 	EXP 	window1: blendMode = 'avg'
175.0466 	EXP 	window1: blendMode = 'avg'
175.0799 	EXP 	window1: blendMode = 'avg'
175.1132 	EXP 	window1: blendMode = 'avg'
175.1466 	EXP 	window1: blendMode = 'avg'
175.1799 	EXP 	window1: blendMode = 'avg'
175.2132 	EXP 	window1: blendMode = 'avg'
175.2465 	EXP 	window1: blendMode = 'avg'
175.2799 	EXP 	window1: blendMode = 'avg'
175.3132 	EXP 	window1: blendMode = 'avg'
175.3465 	EXP 	window1: blendMode = 'avg'
175.3798 	EXP 	window1: blendMode = 'avg'
175.4132 	EXP 	window1: blendMode = 'avg'
175.4465 	EXP 	window1: blendMode = 'avg'
175.4798 	EXP 	window1: blendMode = 'avg'
175.5131 	EXP 	window1: blendMode = 'avg'
175.5464 	EXP 	window1: blendMode = 'avg'
175.5798 	EXP 	window1: blendMode = 'avg'
175.6131 	EXP 	window1: blendMode = 'avg'
175.6464 	EXP 	window1: blendMode = 'avg'
175.6797 	EXP 	window1: blendMode = 'avg'
175.7130 	EXP 	window1: blendMode = 'avg'
175.7464 	EXP 	window1: blendMode = 'avg'
175.7798 	EXP 	window1: blendMode = 'avg'
175.8130 	EXP 	window1: blendMode = 'avg'
175.8464 	EXP 	window1: blendMode = 'avg'
175.8797 	EXP 	window1: blendMode = 'avg'
175.9130 	EXP 	window1: blendMode = 'avg'
175.9463 	EXP 	window1: blendMode = 'avg'
175.9797 	EXP 	window1: blendMode = 'avg'
176.0130 	EXP 	window1: blendMode = 'avg'
176.0463 	EXP 	window1: blendMode = 'avg'
176.0797 	EXP 	window1: blendMode = 'avg'
176.1130 	EXP 	window1: blendMode = 'avg'
176.1463 	EXP 	window1: blendMode = 'avg'
176.1796 	EXP 	window1: blendMode = 'avg'
176.2129 	EXP 	window1: blendMode = 'avg'
176.2462 	EXP 	window1: blendMode = 'avg'
176.2798 	EXP 	window1: blendMode = 'avg'
176.3130 	EXP 	window1: blendMode = 'avg'
176.3462 	EXP 	window1: blendMode = 'avg'
176.3797 	EXP 	window1: blendMode = 'avg'
176.4129 	EXP 	window1: blendMode = 'avg'
176.4462 	EXP 	window1: blendMode = 'avg'
176.4797 	EXP 	window1: blendMode = 'avg'
176.5130 	EXP 	window1: blendMode = 'avg'
176.5463 	EXP 	window1: blendMode = 'avg'
176.5797 	EXP 	window1: blendMode = 'avg'
176.6129 	EXP 	window1: blendMode = 'avg'
176.6462 	EXP 	window1: blendMode = 'avg'
176.6795 	EXP 	window1: blendMode = 'avg'
176.7130 	EXP 	window1: blendMode = 'avg'
176.7461 	EXP 	window1: blendMode = 'avg'
176.7795 	EXP 	window1: blendMode = 'avg'
176.8128 	EXP 	window1: blendMode = 'avg'
176.8461 	EXP 	window1: blendMode = 'avg'
176.8794 	EXP 	window1: blendMode = 'avg'
176.9127 	EXP 	window1: blendMode = 'avg'
176.9460 	EXP 	window1: blendMode = 'avg'
176.9793 	EXP 	window1: blendMode = 'avg'
177.0127 	EXP 	window1: blendMode = 'avg'
177.0460 	EXP 	window1: blendMode = 'avg'
177.0794 	EXP 	window1: blendMode = 'avg'
177.1126 	EXP 	window1: blendMode = 'avg'
177.1460 	EXP 	window1: blendMode = 'avg'
177.1793 	EXP 	window1: blendMode = 'avg'
177.2126 	EXP 	window1: blendMode = 'avg'
177.2459 	EXP 	window1: blendMode = 'avg'
177.2793 	EXP 	window1: blendMode = 'avg'
177.3127 	EXP 	window1: blendMode = 'avg'
177.3460 	EXP 	window1: blendMode = 'avg'
177.3793 	EXP 	window1: blendMode = 'avg'
177.4126 	EXP 	window1: blendMode = 'avg'
177.4459 	EXP 	window1: blendMode = 'avg'
177.4792 	EXP 	window1: blendMode = 'avg'
177.5125 	EXP 	window1: blendMode = 'avg'
177.5458 	EXP 	window1: blendMode = 'avg'
177.5791 	EXP 	window1: blendMode = 'avg'
177.6124 	EXP 	window1: blendMode = 'avg'
177.6458 	EXP 	window1: blendMode = 'avg'
177.6791 	EXP 	window1: blendMode = 'avg'
177.7124 	EXP 	window1: blendMode = 'avg'
177.7457 	EXP 	window1: blendMode = 'avg'
177.7791 	EXP 	window1: blendMode = 'avg'
177.8124 	EXP 	window1: blendMode = 'avg'
177.8457 	EXP 	window1: blendMode = 'avg'
177.8790 	EXP 	window1: blendMode = 'avg'
177.9123 	EXP 	window1: blendMode = 'avg'
177.9457 	EXP 	window1: blendMode = 'avg'
177.9790 	EXP 	window1: blendMode = 'avg'
178.0123 	EXP 	window1: blendMode = 'avg'
178.0456 	EXP 	window1: blendMode = 'avg'
178.0790 	EXP 	window1: blendMode = 'avg'
178.1124 	EXP 	window1: blendMode = 'avg'
178.1456 	EXP 	window1: blendMode = 'avg'
178.1791 	EXP 	window1: blendMode = 'avg'
178.2123 	EXP 	window1: blendMode = 'avg'
178.2456 	EXP 	window1: blendMode = 'avg'
178.2789 	EXP 	window1: blendMode = 'avg'
178.3124 	EXP 	window1: blendMode = 'avg'
178.3456 	EXP 	window1: blendMode = 'avg'
178.3789 	EXP 	window1: blendMode = 'avg'
178.4124 	EXP 	window1: blendMode = 'avg'
178.4457 	EXP 	window1: blendMode = 'avg'
178.4790 	EXP 	window1: blendMode = 'avg'
178.8989 	EXP 	window1: blendMode = 'avg'
178.9285 	EXP 	unnamed TextStim: autoDraw = False
178.9285 	EXP 	unnamed TextStim: autoDraw = True
178.9285 	EXP 	unnamed ImageStim: autoDraw = True
178.9288 	EXP 	window1: blendMode = 'avg'
178.9620 	EXP 	window1: blendMode = 'avg'
178.9953 	EXP 	window1: blendMode = 'avg'
179.0287 	EXP 	window1: blendMode = 'avg'
179.0620 	EXP 	window1: blendMode = 'avg'
179.0953 	EXP 	window1: blendMode = 'avg'
179.1286 	EXP 	window1: blendMode = 'avg'
179.1620 	EXP 	window1: blendMode = 'avg'
179.1955 	EXP 	window1: blendMode = 'avg'
179.2288 	EXP 	window1: blendMode = 'avg'
179.2620 	EXP 	window1: blendMode = 'avg'
179.2953 	EXP 	window1: blendMode = 'avg'
179.3287 	EXP 	window1: blendMode = 'avg'
179.3620 	EXP 	window1: blendMode = 'avg'
179.3953 	EXP 	window1: blendMode = 'avg'
179.4298 	EXP 	window1: blendMode = 'avg'
179.4622 	EXP 	window1: blendMode = 'avg'
179.4957 	EXP 	window1: blendMode = 'avg'
179.5288 	EXP 	window1: blendMode = 'avg'
179.5621 	EXP 	window1: blendMode = 'avg'
179.5954 	EXP 	window1: blendMode = 'avg'
179.6288 	EXP 	window1: blendMode = 'avg'
179.6620 	EXP 	window1: blendMode = 'avg'
179.6957 	EXP 	window1: blendMode = 'avg'
179.7288 	EXP 	window1: blendMode = 'avg'
179.7621 	EXP 	window1: blendMode = 'avg'
179.7953 	EXP 	window1: blendMode = 'avg'
179.8287 	EXP 	window1: blendMode = 'avg'
179.8619 	EXP 	window1: blendMode = 'avg'
179.8953 	EXP 	window1: blendMode = 'avg'
179.9287 	EXP 	window1: blendMode = 'avg'
179.9619 	EXP 	window1: blendMode = 'avg'
179.9952 	EXP 	window1: blendMode = 'avg'
180.0285 	EXP 	window1: blendMode = 'avg'
180.0618 	EXP 	window1: blendMode = 'avg'
180.0951 	EXP 	window1: blendMode = 'avg'
180.1285 	EXP 	window1: blendMode = 'avg'
180.1618 	EXP 	window1: blendMode = 'avg'
180.1951 	EXP 	window1: blendMode = 'avg'
180.2284 	EXP 	window1: blendMode = 'avg'
180.2618 	EXP 	window1: blendMode = 'avg'
180.2949 	EXP 	window1: blendMode = 'avg'
180.3284 	EXP 	window1: blendMode = 'avg'
180.3616 	EXP 	window1: blendMode = 'avg'
180.3951 	EXP 	window1: blendMode = 'avg'
180.4283 	EXP 	window1: blendMode = 'avg'
180.4615 	EXP 	window1: blendMode = 'avg'
180.4949 	EXP 	window1: blendMode = 'avg'
180.5282 	EXP 	window1: blendMode = 'avg'
180.5615 	EXP 	window1: blendMode = 'avg'
180.5956 	EXP 	window1: blendMode = 'avg'
180.6283 	EXP 	window1: blendMode = 'avg'
180.6615 	EXP 	window1: blendMode = 'avg'
180.6950 	EXP 	window1: blendMode = 'avg'
180.7281 	EXP 	window1: blendMode = 'avg'
180.7615 	EXP 	window1: blendMode = 'avg'
180.7949 	EXP 	window1: blendMode = 'avg'
180.8282 	EXP 	window1: blendMode = 'avg'
180.8615 	EXP 	window1: blendMode = 'avg'
180.8948 	EXP 	window1: blendMode = 'avg'
180.9281 	EXP 	window1: blendMode = 'avg'
180.9614 	EXP 	window1: blendMode = 'avg'
180.9950 	EXP 	window1: blendMode = 'avg'
181.0282 	EXP 	window1: blendMode = 'avg'
181.0614 	EXP 	window1: blendMode = 'avg'
181.0947 	EXP 	window1: blendMode = 'avg'
181.1280 	EXP 	window1: blendMode = 'avg'
181.1615 	EXP 	window1: blendMode = 'avg'
181.1948 	EXP 	window1: blendMode = 'avg'
181.2281 	EXP 	window1: blendMode = 'avg'
181.2614 	EXP 	window1: blendMode = 'avg'
181.2948 	EXP 	window1: blendMode = 'avg'
181.3282 	EXP 	window1: blendMode = 'avg'
181.3615 	EXP 	window1: blendMode = 'avg'
181.3949 	EXP 	window1: blendMode = 'avg'
181.4281 	EXP 	window1: blendMode = 'avg'
181.4613 	EXP 	window1: blendMode = 'avg'
181.4946 	EXP 	window1: blendMode = 'avg'
181.5280 	EXP 	window1: blendMode = 'avg'
181.5613 	EXP 	window1: blendMode = 'avg'
181.5947 	EXP 	window1: blendMode = 'avg'
181.6281 	EXP 	window1: blendMode = 'avg'
181.6614 	EXP 	window1: blendMode = 'avg'
181.6945 	EXP 	window1: blendMode = 'avg'
181.7279 	EXP 	window1: blendMode = 'avg'
181.7612 	EXP 	window1: blendMode = 'avg'
181.7946 	EXP 	window1: blendMode = 'avg'
181.8279 	EXP 	window1: blendMode = 'avg'
181.8612 	EXP 	window1: blendMode = 'avg'
181.9277 	EXP 	unnamed ImageStim: autoDraw = False
181.9277 	EXP 	unnamed TextStim: autoDraw = False
181.9277 	EXP 	unnamed ImageStim: autoDraw = True
183.8941 	EXP 	window1: blendMode = 'avg'
183.9269 	EXP 	unnamed ImageStim: autoDraw = False
183.9269 	EXP 	unnamed TextStim: autoDraw = True
183.9272 	EXP 	window1: blendMode = 'avg'
183.9605 	EXP 	window1: blendMode = 'avg'
183.9938 	EXP 	window1: blendMode = 'avg'
184.0270 	EXP 	window1: blendMode = 'avg'
184.0606 	EXP 	window1: blendMode = 'avg'
184.0938 	EXP 	window1: blendMode = 'avg'
184.1270 	EXP 	window1: blendMode = 'avg'
184.1604 	EXP 	window1: blendMode = 'avg'
184.1940 	EXP 	window1: blendMode = 'avg'
184.2271 	EXP 	window1: blendMode = 'avg'
184.2603 	EXP 	window1: blendMode = 'avg'
184.2937 	EXP 	window1: blendMode = 'avg'
184.3270 	EXP 	window1: blendMode = 'avg'
184.3605 	EXP 	window1: blendMode = 'avg'
184.3939 	EXP 	window1: blendMode = 'avg'
184.4271 	EXP 	window1: blendMode = 'avg'
184.4604 	EXP 	window1: blendMode = 'avg'
184.4937 	EXP 	window1: blendMode = 'avg'
184.5269 	EXP 	window1: blendMode = 'avg'
184.5602 	EXP 	window1: blendMode = 'avg'
184.5935 	EXP 	window1: blendMode = 'avg'
184.6268 	EXP 	window1: blendMode = 'avg'
184.6602 	EXP 	window1: blendMode = 'avg'
184.7266 	EXP 	unnamed TextStim: autoDraw = False
184.7266 	EXP 	unnamed ImageStim: autoDraw = True
186.6930 	EXP 	window1: blendMode = 'avg'
186.7261 	EXP 	unnamed ImageStim: autoDraw = False
186.7261 	EXP 	unnamed TextStim: autoDraw = True
186.7263 	EXP 	window1: blendMode = 'avg'
186.7595 	EXP 	window1: blendMode = 'avg'
186.7929 	EXP 	window1: blendMode = 'avg'
186.8261 	EXP 	window1: blendMode = 'avg'
186.8594 	EXP 	window1: blendMode = 'avg'
186.8928 	EXP 	window1: blendMode = 'avg'
186.9261 	EXP 	window1: blendMode = 'avg'
186.9594 	EXP 	window1: blendMode = 'avg'
186.9928 	EXP 	window1: blendMode = 'avg'
187.0260 	EXP 	window1: blendMode = 'avg'
187.0594 	EXP 	window1: blendMode = 'avg'
187.0927 	EXP 	window1: blendMode = 'avg'
187.1260 	EXP 	window1: blendMode = 'avg'
187.1593 	EXP 	window1: blendMode = 'avg'
187.1927 	EXP 	window1: blendMode = 'avg'
187.2260 	EXP 	window1: blendMode = 'avg'
187.2593 	EXP 	window1: blendMode = 'avg'
187.2926 	EXP 	window1: blendMode = 'avg'
187.3260 	EXP 	window1: blendMode = 'avg'
187.3593 	EXP 	window1: blendMode = 'avg'
187.3926 	EXP 	window1: blendMode = 'avg'
187.4259 	EXP 	window1: blendMode = 'avg'
187.4593 	EXP 	window1: blendMode = 'avg'
187.5257 	EXP 	unnamed TextStim: autoDraw = False
187.5257 	EXP 	unnamed ImageStim: autoDraw = True
189.4921 	EXP 	window1: blendMode = 'avg'
189.5250 	EXP 	unnamed ImageStim: autoDraw = False
189.5250 	EXP 	unnamed TextStim: autoDraw = True
189.5253 	EXP 	window1: blendMode = 'avg'
189.5586 	EXP 	window1: blendMode = 'avg'
189.5919 	EXP 	window1: blendMode = 'avg'
189.6252 	EXP 	window1: blendMode = 'avg'
189.6585 	EXP 	window1: blendMode = 'avg'
189.6919 	EXP 	window1: blendMode = 'avg'
189.7252 	EXP 	window1: blendMode = 'avg'
189.7585 	EXP 	window1: blendMode = 'avg'
189.7919 	EXP 	window1: blendMode = 'avg'
189.8252 	EXP 	window1: blendMode = 'avg'
189.8585 	EXP 	window1: blendMode = 'avg'
189.8918 	EXP 	window1: blendMode = 'avg'
189.9251 	EXP 	window1: blendMode = 'avg'
189.9584 	EXP 	window1: blendMode = 'avg'
189.9918 	EXP 	window1: blendMode = 'avg'
190.0251 	EXP 	window1: blendMode = 'avg'
190.0584 	EXP 	window1: blendMode = 'avg'
190.0919 	EXP 	window1: blendMode = 'avg'
190.1253 	EXP 	window1: blendMode = 'avg'
190.1584 	EXP 	window1: blendMode = 'avg'
190.1917 	EXP 	window1: blendMode = 'avg'
190.2250 	EXP 	window1: blendMode = 'avg'
190.2583 	EXP 	window1: blendMode = 'avg'
190.3248 	EXP 	unnamed TextStim: autoDraw = False
190.3248 	EXP 	unnamed ImageStim: autoDraw = True
192.2912 	EXP 	window1: blendMode = 'avg'
192.3243 	EXP 	unnamed ImageStim: autoDraw = False
192.3243 	EXP 	unnamed TextStim: autoDraw = True
192.3245 	EXP 	window1: blendMode = 'avg'
192.3577 	EXP 	window1: blendMode = 'avg'
192.3910 	EXP 	window1: blendMode = 'avg'
192.4243 	EXP 	window1: blendMode = 'avg'
192.4576 	EXP 	window1: blendMode = 'avg'
192.4909 	EXP 	window1: blendMode = 'avg'
192.5243 	EXP 	window1: blendMode = 'avg'
192.5576 	EXP 	window1: blendMode = 'avg'
192.5909 	EXP 	window1: blendMode = 'avg'
192.6242 	EXP 	window1: blendMode = 'avg'
192.6576 	EXP 	window1: blendMode = 'avg'
192.6909 	EXP 	window1: blendMode = 'avg'
192.7242 	EXP 	window1: blendMode = 'avg'
192.7575 	EXP 	window1: blendMode = 'avg'
192.7909 	EXP 	window1: blendMode = 'avg'
192.8242 	EXP 	window1: blendMode = 'avg'
192.8575 	EXP 	window1: blendMode = 'avg'
192.8908 	EXP 	window1: blendMode = 'avg'
192.9242 	EXP 	window1: blendMode = 'avg'
192.9575 	EXP 	window1: blendMode = 'avg'
192.9908 	EXP 	window1: blendMode = 'avg'
193.0241 	EXP 	window1: blendMode = 'avg'
193.0575 	EXP 	window1: blendMode = 'avg'
193.1239 	EXP 	unnamed TextStim: autoDraw = False
193.1239 	EXP 	unnamed ImageStim: autoDraw = True
195.0902 	EXP 	window1: blendMode = 'avg'
195.1232 	EXP 	unnamed ImageStim: autoDraw = False
195.1232 	EXP 	unnamed TextStim: autoDraw = True
195.1234 	EXP 	window1: blendMode = 'avg'
195.1568 	EXP 	window1: blendMode = 'avg'
195.1901 	EXP 	window1: blendMode = 'avg'
195.2234 	EXP 	window1: blendMode = 'avg'
195.2567 	EXP 	window1: blendMode = 'avg'
195.2900 	EXP 	window1: blendMode = 'avg'
195.3234 	EXP 	window1: blendMode = 'avg'
195.3567 	EXP 	window1: blendMode = 'avg'
195.3900 	EXP 	window1: blendMode = 'avg'
195.4233 	EXP 	window1: blendMode = 'avg'
195.4567 	EXP 	window1: blendMode = 'avg'
195.4900 	EXP 	window1: blendMode = 'avg'
195.5233 	EXP 	window1: blendMode = 'avg'
195.5567 	EXP 	window1: blendMode = 'avg'
195.5899 	EXP 	window1: blendMode = 'avg'
195.6233 	EXP 	window1: blendMode = 'avg'
195.6566 	EXP 	window1: blendMode = 'avg'
195.6899 	EXP 	window1: blendMode = 'avg'
195.7232 	EXP 	window1: blendMode = 'avg'
195.7566 	EXP 	window1: blendMode = 'avg'
195.7899 	EXP 	window1: blendMode = 'avg'
195.8232 	EXP 	window1: blendMode = 'avg'
195.8565 	EXP 	window1: blendMode = 'avg'
195.9230 	EXP 	unnamed TextStim: autoDraw = False
195.9230 	EXP 	unnamed ImageStim: autoDraw = True
197.8893 	EXP 	window1: blendMode = 'avg'
197.9225 	EXP 	unnamed ImageStim: autoDraw = False
197.9225 	EXP 	unnamed TextStim: autoDraw = True
197.9227 	EXP 	window1: blendMode = 'avg'
197.9558 	EXP 	window1: blendMode = 'avg'
197.9892 	EXP 	window1: blendMode = 'avg'
198.0225 	EXP 	window1: blendMode = 'avg'
198.0558 	EXP 	window1: blendMode = 'avg'
198.0891 	EXP 	window1: blendMode = 'avg'
198.1225 	EXP 	window1: blendMode = 'avg'
198.1558 	EXP 	window1: blendMode = 'avg'
198.1891 	EXP 	window1: blendMode = 'avg'
198.2224 	EXP 	window1: blendMode = 'avg'
198.2557 	EXP 	window1: blendMode = 'avg'
198.2891 	EXP 	window1: blendMode = 'avg'
198.3224 	EXP 	window1: blendMode = 'avg'
198.3557 	EXP 	window1: blendMode = 'avg'
198.3890 	EXP 	window1: blendMode = 'avg'
198.4224 	EXP 	window1: blendMode = 'avg'
198.4557 	EXP 	window1: blendMode = 'avg'
198.4890 	EXP 	window1: blendMode = 'avg'
198.5223 	EXP 	window1: blendMode = 'avg'
198.5557 	EXP 	window1: blendMode = 'avg'
198.5890 	EXP 	window1: blendMode = 'avg'
198.6223 	EXP 	window1: blendMode = 'avg'
198.6556 	EXP 	window1: blendMode = 'avg'
198.7221 	EXP 	unnamed TextStim: autoDraw = False
198.7221 	EXP 	unnamed ImageStim: autoDraw = True
200.6884 	EXP 	window1: blendMode = 'avg'
200.7214 	EXP 	unnamed ImageStim: autoDraw = False
200.7214 	EXP 	unnamed TextStim: autoDraw = True
200.7216 	EXP 	window1: blendMode = 'avg'
200.7549 	EXP 	window1: blendMode = 'avg'
200.7883 	EXP 	window1: blendMode = 'avg'
200.8216 	EXP 	window1: blendMode = 'avg'
200.8549 	EXP 	window1: blendMode = 'avg'
200.8882 	EXP 	window1: blendMode = 'avg'
200.9216 	EXP 	window1: blendMode = 'avg'
200.9549 	EXP 	window1: blendMode = 'avg'
200.9882 	EXP 	window1: blendMode = 'avg'
201.0215 	EXP 	window1: blendMode = 'avg'
201.0548 	EXP 	window1: blendMode = 'avg'
201.0882 	EXP 	window1: blendMode = 'avg'
201.1215 	EXP 	window1: blendMode = 'avg'
201.1548 	EXP 	window1: blendMode = 'avg'
201.1881 	EXP 	window1: blendMode = 'avg'
201.2215 	EXP 	window1: blendMode = 'avg'
201.2548 	EXP 	window1: blendMode = 'avg'
201.2881 	EXP 	window1: blendMode = 'avg'
201.3214 	EXP 	window1: blendMode = 'avg'
201.3548 	EXP 	window1: blendMode = 'avg'
201.3881 	EXP 	window1: blendMode = 'avg'
201.4214 	EXP 	window1: blendMode = 'avg'
201.4547 	EXP 	window1: blendMode = 'avg'
201.5212 	EXP 	unnamed TextStim: autoDraw = False
201.5212 	EXP 	unnamed ImageStim: autoDraw = True
203.4876 	EXP 	window1: blendMode = 'avg'
203.5206 	EXP 	unnamed ImageStim: autoDraw = False
203.5206 	EXP 	unnamed TextStim: autoDraw = True
203.5209 	EXP 	window1: blendMode = 'avg'
203.5540 	EXP 	window1: blendMode = 'avg'
203.5874 	EXP 	window1: blendMode = 'avg'
203.6207 	EXP 	window1: blendMode = 'avg'
203.6541 	EXP 	window1: blendMode = 'avg'
203.6873 	EXP 	window1: blendMode = 'avg'
203.7207 	EXP 	window1: blendMode = 'avg'
203.7540 	EXP 	window1: blendMode = 'avg'
203.7875 	EXP 	window1: blendMode = 'avg'
203.8207 	EXP 	window1: blendMode = 'avg'
203.8539 	EXP 	window1: blendMode = 'avg'
203.8873 	EXP 	window1: blendMode = 'avg'
203.9206 	EXP 	window1: blendMode = 'avg'
203.9539 	EXP 	window1: blendMode = 'avg'
203.9873 	EXP 	window1: blendMode = 'avg'
204.0205 	EXP 	window1: blendMode = 'avg'
204.0539 	EXP 	window1: blendMode = 'avg'
204.0872 	EXP 	window1: blendMode = 'avg'
204.1205 	EXP 	window1: blendMode = 'avg'
204.1538 	EXP 	window1: blendMode = 'avg'
204.1872 	EXP 	window1: blendMode = 'avg'
204.2205 	EXP 	window1: blendMode = 'avg'
204.2538 	EXP 	window1: blendMode = 'avg'
204.3202 	EXP 	unnamed TextStim: autoDraw = False
204.3202 	EXP 	unnamed ImageStim: autoDraw = True
206.2866 	EXP 	window1: blendMode = 'avg'
206.3196 	EXP 	unnamed ImageStim: autoDraw = False
206.3196 	EXP 	unnamed TextStim: autoDraw = True
206.3198 	EXP 	window1: blendMode = 'avg'
206.3533 	EXP 	window1: blendMode = 'avg'
