2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
320.9618 	EXP 	window1: blendMode = 'avg'
320.9951 	EXP 	window1: blendMode = 'avg'
321.0284 	EXP 	window1: blendMode = 'avg'
321.0618 	EXP 	window1: blendMode = 'avg'
321.0951 	EXP 	window1: blendMode = 'avg'
321.1284 	EXP 	window1: blendMode = 'avg'
321.1617 	EXP 	window1: blendMode = 'avg'
321.1950 	EXP 	window1: blendMode = 'avg'
321.2284 	EXP 	window1: blendMode = 'avg'
321.2619 	EXP 	window1: blendMode = 'avg'
321.2950 	EXP 	window1: blendMode = 'avg'
321.3283 	EXP 	window1: blendMode = 'avg'
321.3618 	EXP 	window1: blendMode = 'avg'
321.3950 	EXP 	window1: blendMode = 'avg'
321.4283 	EXP 	window1: blendMode = 'avg'
321.4618 	EXP 	window1: blendMode = 'avg'
321.4949 	EXP 	window1: blendMode = 'avg'
321.5283 	EXP 	window1: blendMode = 'avg'
321.5616 	EXP 	window1: blendMode = 'avg'
321.5949 	EXP 	window1: blendMode = 'avg'
321.6282 	EXP 	window1: blendMode = 'avg'
321.6617 	EXP 	window1: blendMode = 'avg'
321.6949 	EXP 	window1: blendMode = 'avg'
321.7282 	EXP 	window1: blendMode = 'avg'
321.7615 	EXP 	window1: blendMode = 'avg'
321.7948 	EXP 	window1: blendMode = 'avg'
321.8282 	EXP 	window1: blendMode = 'avg'
321.8615 	EXP 	window1: blendMode = 'avg'
321.8948 	EXP 	window1: blendMode = 'avg'
321.9281 	EXP 	window1: blendMode = 'avg'
321.9615 	EXP 	window1: blendMode = 'avg'
321.9948 	EXP 	window1: blendMode = 'avg'
322.0281 	EXP 	window1: blendMode = 'avg'
322.0615 	EXP 	window1: blendMode = 'avg'
322.0947 	EXP 	window1: blendMode = 'avg'
322.1281 	EXP 	window1: blendMode = 'avg'
322.1614 	EXP 	window1: blendMode = 'avg'
322.1947 	EXP 	window1: blendMode = 'avg'
322.2280 	EXP 	window1: blendMode = 'avg'
322.2614 	EXP 	window1: blendMode = 'avg'
322.2947 	EXP 	window1: blendMode = 'avg'
322.3280 	EXP 	window1: blendMode = 'avg'
322.3613 	EXP 	window1: blendMode = 'avg'
322.3946 	EXP 	window1: blendMode = 'avg'
322.4280 	EXP 	window1: blendMode = 'avg'
322.4613 	EXP 	window1: blendMode = 'avg'
322.4946 	EXP 	window1: blendMode = 'avg'
322.5279 	EXP 	window1: blendMode = 'avg'
322.5612 	EXP 	window1: blendMode = 'avg'
322.5946 	EXP 	window1: blendMode = 'avg'
322.6279 	EXP 	window1: blendMode = 'avg'
322.6612 	EXP 	window1: blendMode = 'avg'
322.6946 	EXP 	window1: blendMode = 'avg'
322.7279 	EXP 	window1: blendMode = 'avg'
322.7612 	EXP 	window1: blendMode = 'avg'
322.7945 	EXP 	window1: blendMode = 'avg'
322.8278 	EXP 	window1: blendMode = 'avg'
322.8611 	EXP 	window1: blendMode = 'avg'
322.8945 	EXP 	window1: blendMode = 'avg'
322.9278 	EXP 	window1: blendMode = 'avg'
322.9611 	EXP 	window1: blendMode = 'avg'
322.9945 	EXP 	window1: blendMode = 'avg'
323.0278 	EXP 	window1: blendMode = 'avg'
323.0612 	EXP 	window1: blendMode = 'avg'
323.0944 	EXP 	window1: blendMode = 'avg'
323.1277 	EXP 	window1: blendMode = 'avg'
323.1611 	EXP 	window1: blendMode = 'avg'
323.1944 	EXP 	window1: blendMode = 'avg'
323.2277 	EXP 	window1: blendMode = 'avg'
323.2610 	EXP 	window1: blendMode = 'avg'
323.2944 	EXP 	window1: blendMode = 'avg'
323.3277 	EXP 	window1: blendMode = 'avg'
323.3610 	EXP 	window1: blendMode = 'avg'
323.3943 	EXP 	window1: blendMode = 'avg'
323.4276 	EXP 	window1: blendMode = 'avg'
323.4610 	EXP 	window1: blendMode = 'avg'
323.4943 	EXP 	window1: blendMode = 'avg'
323.5276 	EXP 	window1: blendMode = 'avg'
323.5609 	EXP 	window1: blendMode = 'avg'
323.5942 	EXP 	window1: blendMode = 'avg'
323.6276 	EXP 	window1: blendMode = 'avg'
323.6609 	EXP 	window1: blendMode = 'avg'
323.6942 	EXP 	window1: blendMode = 'avg'
323.7275 	EXP 	window1: blendMode = 'avg'
323.7609 	EXP 	window1: blendMode = 'avg'
323.7942 	EXP 	window1: blendMode = 'avg'
323.8276 	EXP 	window1: blendMode = 'avg'
323.8608 	EXP 	window1: blendMode = 'avg'
323.8941 	EXP 	window1: blendMode = 'avg'
323.9275 	EXP 	window1: blendMode = 'avg'
323.9608 	EXP 	window1: blendMode = 'avg'
323.9941 	EXP 	window1: blendMode = 'avg'
324.0274 	EXP 	window1: blendMode = 'avg'
324.0608 	EXP 	window1: blendMode = 'avg'
324.0941 	EXP 	window1: blendMode = 'avg'
324.1274 	EXP 	window1: blendMode = 'avg'
324.1607 	EXP 	window1: blendMode = 'avg'
324.1941 	EXP 	window1: blendMode = 'avg'
324.2274 	EXP 	window1: blendMode = 'avg'
324.2607 	EXP 	window1: blendMode = 'avg'
324.2940 	EXP 	window1: blendMode = 'avg'
324.3273 	EXP 	window1: blendMode = 'avg'
324.3607 	EXP 	window1: blendMode = 'avg'
324.3940 	EXP 	window1: blendMode = 'avg'
324.4273 	EXP 	window1: blendMode = 'avg'
324.4606 	EXP 	window1: blendMode = 'avg'
324.4940 	EXP 	window1: blendMode = 'avg'
324.5273 	EXP 	window1: blendMode = 'avg'
324.5606 	EXP 	window1: blendMode = 'avg'
324.5939 	EXP 	window1: blendMode = 'avg'
324.6273 	EXP 	window1: blendMode = 'avg'
324.6606 	EXP 	window1: blendMode = 'avg'
324.6939 	EXP 	window1: blendMode = 'avg'
324.7272 	EXP 	window1: blendMode = 'avg'
324.7605 	EXP 	window1: blendMode = 'avg'
324.7939 	EXP 	window1: blendMode = 'avg'
324.8272 	EXP 	window1: blendMode = 'avg'
324.8607 	EXP 	window1: blendMode = 'avg'
324.8938 	EXP 	window1: blendMode = 'avg'
324.9271 	EXP 	window1: blendMode = 'avg'
324.9606 	EXP 	window1: blendMode = 'avg'
324.9938 	EXP 	window1: blendMode = 'avg'
325.0271 	EXP 	window1: blendMode = 'avg'
325.0606 	EXP 	window1: blendMode = 'avg'
325.0938 	EXP 	window1: blendMode = 'avg'
325.1271 	EXP 	window1: blendMode = 'avg'
325.1604 	EXP 	window1: blendMode = 'avg'
325.1937 	EXP 	window1: blendMode = 'avg'
325.2270 	EXP 	window1: blendMode = 'avg'
325.2607 	EXP 	window1: blendMode = 'avg'
325.2937 	EXP 	window1: blendMode = 'avg'
325.3271 	EXP 	window1: blendMode = 'avg'
325.3604 	EXP 	window1: blendMode = 'avg'
325.3937 	EXP 	window1: blendMode = 'avg'
325.4270 	EXP 	window1: blendMode = 'avg'
325.4603 	EXP 	window1: blendMode = 'avg'
325.4936 	EXP 	window1: blendMode = 'avg'
325.5270 	EXP 	window1: blendMode = 'avg'
325.5603 	EXP 	window1: blendMode = 'avg'
325.5936 	EXP 	window1: blendMode = 'avg'
325.6269 	EXP 	window1: blendMode = 'avg'
325.6602 	EXP 	window1: blendMode = 'avg'
325.6936 	EXP 	window1: blendMode = 'avg'
325.7269 	EXP 	window1: blendMode = 'avg'
325.7602 	EXP 	window1: blendMode = 'avg'
325.7935 	EXP 	window1: blendMode = 'avg'
325.8269 	EXP 	window1: blendMode = 'avg'
325.8602 	EXP 	window1: blendMode = 'avg'
325.8935 	EXP 	window1: blendMode = 'avg'
325.9268 	EXP 	window1: blendMode = 'avg'
325.9601 	EXP 	window1: blendMode = 'avg'
325.9935 	EXP 	window1: blendMode = 'avg'
326.0268 	EXP 	window1: blendMode = 'avg'
326.0601 	EXP 	window1: blendMode = 'avg'
326.0934 	EXP 	window1: blendMode = 'avg'
326.1268 	EXP 	window1: blendMode = 'avg'
326.1601 	EXP 	window1: blendMode = 'avg'
326.1934 	EXP 	window1: blendMode = 'avg'
326.2267 	EXP 	window1: blendMode = 'avg'
326.2601 	EXP 	window1: blendMode = 'avg'
326.2934 	EXP 	window1: blendMode = 'avg'
326.3267 	EXP 	window1: blendMode = 'avg'
326.3600 	EXP 	window1: blendMode = 'avg'
326.3933 	EXP 	window1: blendMode = 'avg'
326.4267 	EXP 	window1: blendMode = 'avg'
326.4600 	EXP 	window1: blendMode = 'avg'
326.4933 	EXP 	window1: blendMode = 'avg'
326.5266 	EXP 	window1: blendMode = 'avg'
326.5600 	EXP 	window1: blendMode = 'avg'
326.5933 	EXP 	window1: blendMode = 'avg'
326.6266 	EXP 	window1: blendMode = 'avg'
326.6599 	EXP 	window1: blendMode = 'avg'
326.6932 	EXP 	window1: blendMode = 'avg'
326.7266 	EXP 	window1: blendMode = 'avg'
326.7599 	EXP 	window1: blendMode = 'avg'
326.7932 	EXP 	window1: blendMode = 'avg'
326.8265 	EXP 	window1: blendMode = 'avg'
326.8599 	EXP 	window1: blendMode = 'avg'
326.8932 	EXP 	window1: blendMode = 'avg'
326.9265 	EXP 	window1: blendMode = 'avg'
326.9598 	EXP 	window1: blendMode = 'avg'
326.9931 	EXP 	window1: blendMode = 'avg'
327.0265 	EXP 	window1: blendMode = 'avg'
327.0598 	EXP 	window1: blendMode = 'avg'
327.0931 	EXP 	window1: blendMode = 'avg'
327.1264 	EXP 	window1: blendMode = 'avg'
327.1598 	EXP 	window1: blendMode = 'avg'
327.1931 	EXP 	window1: blendMode = 'avg'
327.2264 	EXP 	window1: blendMode = 'avg'
327.2597 	EXP 	window1: blendMode = 'avg'
327.2931 	EXP 	window1: blendMode = 'avg'
327.3264 	EXP 	window1: blendMode = 'avg'
327.3597 	EXP 	window1: blendMode = 'avg'
327.3930 	EXP 	window1: blendMode = 'avg'
327.4263 	EXP 	window1: blendMode = 'avg'
327.4597 	EXP 	window1: blendMode = 'avg'
327.4930 	EXP 	window1: blendMode = 'avg'
327.5263 	EXP 	window1: blendMode = 'avg'
327.5596 	EXP 	window1: blendMode = 'avg'
327.5930 	EXP 	window1: blendMode = 'avg'
327.6263 	EXP 	window1: blendMode = 'avg'
327.6596 	EXP 	window1: blendMode = 'avg'
327.6929 	EXP 	window1: blendMode = 'avg'
327.7262 	EXP 	window1: blendMode = 'avg'
327.7596 	EXP 	window1: blendMode = 'avg'
327.7929 	EXP 	window1: blendMode = 'avg'
327.8262 	EXP 	window1: blendMode = 'avg'
327.8595 	EXP 	window1: blendMode = 'avg'
327.8928 	EXP 	window1: blendMode = 'avg'
327.9262 	EXP 	window1: blendMode = 'avg'
327.9595 	EXP 	window1: blendMode = 'avg'
327.9928 	EXP 	window1: blendMode = 'avg'
328.0261 	EXP 	window1: blendMode = 'avg'
328.0596 	EXP 	window1: blendMode = 'avg'
328.0928 	EXP 	window1: blendMode = 'avg'
328.1261 	EXP 	window1: blendMode = 'avg'
328.1594 	EXP 	window1: blendMode = 'avg'
328.1927 	EXP 	window1: blendMode = 'avg'
328.2261 	EXP 	window1: blendMode = 'avg'
328.2594 	EXP 	window1: blendMode = 'avg'
328.2927 	EXP 	window1: blendMode = 'avg'
328.3260 	EXP 	window1: blendMode = 'avg'
328.3594 	EXP 	window1: blendMode = 'avg'
328.3927 	EXP 	window1: blendMode = 'avg'
328.4260 	EXP 	window1: blendMode = 'avg'
328.4595 	EXP 	window1: blendMode = 'avg'
328.4927 	EXP 	window1: blendMode = 'avg'
328.5260 	EXP 	window1: blendMode = 'avg'
328.5595 	EXP 	window1: blendMode = 'avg'
328.5926 	EXP 	window1: blendMode = 'avg'
328.6259 	EXP 	window1: blendMode = 'avg'
328.6595 	EXP 	window1: blendMode = 'avg'
328.6926 	EXP 	window1: blendMode = 'avg'
328.7259 	EXP 	window1: blendMode = 'avg'
328.7592 	EXP 	window1: blendMode = 'avg'
328.7926 	EXP 	window1: blendMode = 'avg'
328.8259 	EXP 	window1: blendMode = 'avg'
328.8595 	EXP 	window1: blendMode = 'avg'
328.8925 	EXP 	window1: blendMode = 'avg'
328.9258 	EXP 	window1: blendMode = 'avg'
328.9592 	EXP 	window1: blendMode = 'avg'
328.9925 	EXP 	window1: blendMode = 'avg'
329.0258 	EXP 	window1: blendMode = 'avg'
329.0593 	EXP 	window1: blendMode = 'avg'
329.0925 	EXP 	window1: blendMode = 'avg'
329.1258 	EXP 	window1: blendMode = 'avg'
329.1591 	EXP 	window1: blendMode = 'avg'
329.1926 	EXP 	window1: blendMode = 'avg'
329.2257 	EXP 	window1: blendMode = 'avg'
329.2591 	EXP 	window1: blendMode = 'avg'
329.2924 	EXP 	window1: blendMode = 'avg'
329.3257 	EXP 	window1: blendMode = 'avg'
329.3590 	EXP 	window1: blendMode = 'avg'
329.3924 	EXP 	window1: blendMode = 'avg'
329.4257 	EXP 	window1: blendMode = 'avg'
329.4590 	EXP 	window1: blendMode = 'avg'
329.4923 	EXP 	window1: blendMode = 'avg'
329.5257 	EXP 	window1: blendMode = 'avg'
329.5590 	EXP 	window1: blendMode = 'avg'
329.5923 	EXP 	window1: blendMode = 'avg'
329.6256 	EXP 	window1: blendMode = 'avg'
329.6589 	EXP 	window1: blendMode = 'avg'
329.6923 	EXP 	window1: blendMode = 'avg'
329.7256 	EXP 	window1: blendMode = 'avg'
329.7589 	EXP 	window1: blendMode = 'avg'
329.7922 	EXP 	window1: blendMode = 'avg'
329.8256 	EXP 	window1: blendMode = 'avg'
329.8589 	EXP 	window1: blendMode = 'avg'
329.8922 	EXP 	window1: blendMode = 'avg'
329.9255 	EXP 	window1: blendMode = 'avg'
329.9588 	EXP 	window1: blendMode = 'avg'
329.9922 	EXP 	window1: blendMode = 'avg'
330.0255 	EXP 	window1: blendMode = 'avg'
330.0589 	EXP 	window1: blendMode = 'avg'
330.0921 	EXP 	window1: blendMode = 'avg'
330.1255 	EXP 	window1: blendMode = 'avg'
330.1588 	EXP 	window1: blendMode = 'avg'
330.1921 	EXP 	window1: blendMode = 'avg'
330.2254 	EXP 	window1: blendMode = 'avg'
330.2587 	EXP 	window1: blendMode = 'avg'
330.2921 	EXP 	window1: blendMode = 'avg'
330.3254 	EXP 	window1: blendMode = 'avg'
330.3587 	EXP 	window1: blendMode = 'avg'
330.3920 	EXP 	window1: blendMode = 'avg'
330.4254 	EXP 	window1: blendMode = 'avg'
330.4587 	EXP 	window1: blendMode = 'avg'
330.4920 	EXP 	window1: blendMode = 'avg'
330.5253 	EXP 	window1: blendMode = 'avg'
330.5587 	EXP 	window1: blendMode = 'avg'
330.5920 	EXP 	window1: blendMode = 'avg'
330.6253 	EXP 	window1: blendMode = 'avg'
330.6587 	EXP 	window1: blendMode = 'avg'
330.6919 	EXP 	window1: blendMode = 'avg'
330.7253 	EXP 	window1: blendMode = 'avg'
330.7586 	EXP 	window1: blendMode = 'avg'
330.7919 	EXP 	window1: blendMode = 'avg'
330.8252 	EXP 	window1: blendMode = 'avg'
330.8586 	EXP 	window1: blendMode = 'avg'
330.8919 	EXP 	window1: blendMode = 'avg'
330.9252 	EXP 	window1: blendMode = 'avg'
330.9585 	EXP 	window1: blendMode = 'avg'
330.9918 	EXP 	window1: blendMode = 'avg'
331.0252 	EXP 	window1: blendMode = 'avg'
331.0585 	EXP 	window1: blendMode = 'avg'
331.0918 	EXP 	window1: blendMode = 'avg'
331.1251 	EXP 	window1: blendMode = 'avg'
331.1585 	EXP 	window1: blendMode = 'avg'
331.1918 	EXP 	window1: blendMode = 'avg'
331.2251 	EXP 	window1: blendMode = 'avg'
331.2584 	EXP 	window1: blendMode = 'avg'
331.2917 	EXP 	window1: blendMode = 'avg'
331.3251 	EXP 	window1: blendMode = 'avg'
331.3584 	EXP 	window1: blendMode = 'avg'
331.3917 	EXP 	window1: blendMode = 'avg'
331.4250 	EXP 	window1: blendMode = 'avg'
331.4584 	EXP 	window1: blendMode = 'avg'
331.4917 	EXP 	window1: blendMode = 'avg'
331.5250 	EXP 	window1: blendMode = 'avg'
331.5583 	EXP 	window1: blendMode = 'avg'
331.5916 	EXP 	window1: blendMode = 'avg'
331.6250 	EXP 	window1: blendMode = 'avg'
331.6583 	EXP 	window1: blendMode = 'avg'
331.6916 	EXP 	window1: blendMode = 'avg'
331.7249 	EXP 	window1: blendMode = 'avg'
331.7583 	EXP 	window1: blendMode = 'avg'
332.0746 	EXP 	unnamed TextStim: autoDraw = False
332.0746 	EXP 	unnamed ImageStim: autoDraw = True
334.0410 	EXP 	window1: blendMode = 'avg'
334.0740 	EXP 	unnamed ImageStim: autoDraw = False
334.0740 	EXP 	unnamed TextStim: autoDraw = True
334.0743 	EXP 	window1: blendMode = 'avg'
334.1075 	EXP 	window1: blendMode = 'avg'
334.1408 	EXP 	window1: blendMode = 'avg'
334.1741 	EXP 	window1: blendMode = 'avg'
334.2075 	EXP 	window1: blendMode = 'avg'
334.2408 	EXP 	window1: blendMode = 'avg'
334.2741 	EXP 	window1: blendMode = 'avg'
334.3074 	EXP 	window1: blendMode = 'avg'
334.3408 	EXP 	window1: blendMode = 'avg'
334.3741 	EXP 	window1: blendMode = 'avg'
334.4074 	EXP 	window1: blendMode = 'avg'
334.4407 	EXP 	window1: blendMode = 'avg'
334.4740 	EXP 	window1: blendMode = 'avg'
334.5074 	EXP 	window1: blendMode = 'avg'
334.5407 	EXP 	window1: blendMode = 'avg'
334.5740 	EXP 	window1: blendMode = 'avg'
334.6074 	EXP 	window1: blendMode = 'avg'
334.6407 	EXP 	window1: blendMode = 'avg'
334.6740 	EXP 	window1: blendMode = 'avg'
334.7073 	EXP 	window1: blendMode = 'avg'
334.7409 	EXP 	window1: blendMode = 'avg'
334.7742 	EXP 	window1: blendMode = 'avg'
334.8076 	EXP 	window1: blendMode = 'avg'
334.8737 	EXP 	unnamed TextStim: autoDraw = False
334.8737 	EXP 	unnamed ImageStim: autoDraw = True
336.8401 	EXP 	window1: blendMode = 'avg'
336.8732 	EXP 	unnamed ImageStim: autoDraw = False
336.8732 	EXP 	unnamed TextStim: autoDraw = True
336.8734 	EXP 	window1: blendMode = 'avg'
336.9066 	EXP 	window1: blendMode = 'avg'
336.9399 	EXP 	window1: blendMode = 'avg'
336.9732 	EXP 	window1: blendMode = 'avg'
337.0066 	EXP 	window1: blendMode = 'avg'
337.0399 	EXP 	window1: blendMode = 'avg'
337.0732 	EXP 	window1: blendMode = 'avg'
337.1065 	EXP 	window1: blendMode = 'avg'
337.1398 	EXP 	window1: blendMode = 'avg'
337.1732 	EXP 	window1: blendMode = 'avg'
337.2065 	EXP 	window1: blendMode = 'avg'
337.2398 	EXP 	window1: blendMode = 'avg'
337.2731 	EXP 	window1: blendMode = 'avg'
337.3065 	EXP 	window1: blendMode = 'avg'
337.3398 	EXP 	window1: blendMode = 'avg'
337.3731 	EXP 	window1: blendMode = 'avg'
337.4064 	EXP 	window1: blendMode = 'avg'
337.4397 	EXP 	window1: blendMode = 'avg'
337.4731 	EXP 	window1: blendMode = 'avg'
337.5064 	EXP 	window1: blendMode = 'avg'
337.5397 	EXP 	window1: blendMode = 'avg'
337.5730 	EXP 	window1: blendMode = 'avg'
337.6064 	EXP 	window1: blendMode = 'avg'
337.6728 	EXP 	unnamed TextStim: autoDraw = False
337.6728 	EXP 	unnamed ImageStim: autoDraw = True
339.6392 	EXP 	window1: blendMode = 'avg'
339.6721 	EXP 	unnamed ImageStim: autoDraw = False
339.6721 	EXP 	unnamed TextStim: autoDraw = True
339.6724 	EXP 	window1: blendMode = 'avg'
339.7057 	EXP 	window1: blendMode = 'avg'
339.7390 	EXP 	window1: blendMode = 'avg'
339.7725 	EXP 	window1: blendMode = 'avg'
339.8058 	EXP 	window1: blendMode = 'avg'
339.8391 	EXP 	window1: blendMode = 'avg'
339.8724 	EXP 	window1: blendMode = 'avg'
339.9057 	EXP 	window1: blendMode = 'avg'
339.9390 	EXP 	window1: blendMode = 'avg'
339.9723 	EXP 	window1: blendMode = 'avg'
340.0056 	EXP 	window1: blendMode = 'avg'
340.0389 	EXP 	window1: blendMode = 'avg'
340.0723 	EXP 	window1: blendMode = 'avg'
340.1055 	EXP 	window1: blendMode = 'avg'
340.1389 	EXP 	window1: blendMode = 'avg'
340.1722 	EXP 	window1: blendMode = 'avg'
340.2055 	EXP 	window1: blendMode = 'avg'
340.2389 	EXP 	window1: blendMode = 'avg'
340.2722 	EXP 	window1: blendMode = 'avg'
340.3055 	EXP 	window1: blendMode = 'avg'
340.3388 	EXP 	window1: blendMode = 'avg'
340.3721 	EXP 	window1: blendMode = 'avg'
340.4055 	EXP 	window1: blendMode = 'avg'
340.4719 	EXP 	unnamed TextStim: autoDraw = False
340.4719 	EXP 	unnamed ImageStim: autoDraw = True
342.4383 	EXP 	window1: blendMode = 'avg'
342.4714 	EXP 	unnamed ImageStim: autoDraw = False
342.4714 	EXP 	unnamed TextStim: autoDraw = True
342.4716 	EXP 	window1: blendMode = 'avg'
342.5048 	EXP 	window1: blendMode = 'avg'
342.5381 	EXP 	window1: blendMode = 'avg'
342.5714 	EXP 	window1: blendMode = 'avg'
342.6047 	EXP 	window1: blendMode = 'avg'
342.6381 	EXP 	window1: blendMode = 'avg'
342.6714 	EXP 	window1: blendMode = 'avg'
342.7047 	EXP 	window1: blendMode = 'avg'
342.7380 	EXP 	window1: blendMode = 'avg'
342.7715 	EXP 	window1: blendMode = 'avg'
342.8047 	EXP 	window1: blendMode = 'avg'
342.8380 	EXP 	window1: blendMode = 'avg'
342.8715 	EXP 	window1: blendMode = 'avg'
342.9046 	EXP 	window1: blendMode = 'avg'
342.9380 	EXP 	window1: blendMode = 'avg'
342.9714 	EXP 	window1: blendMode = 'avg'
343.0046 	EXP 	window1: blendMode = 'avg'
343.0379 	EXP 	window1: blendMode = 'avg'
343.0713 	EXP 	window1: blendMode = 'avg'
343.1046 	EXP 	window1: blendMode = 'avg'
343.1379 	EXP 	window1: blendMode = 'avg'
343.1714 	EXP 	window1: blendMode = 'avg'
343.2045 	EXP 	window1: blendMode = 'avg'
343.2710 	EXP 	unnamed TextStim: autoDraw = False
343.2710 	EXP 	unnamed ImageStim: autoDraw = True
345.2375 	EXP 	window1: blendMode = 'avg'
345.2703 	EXP 	unnamed ImageStim: autoDraw = False
345.2703 	EXP 	unnamed TextStim: autoDraw = True
345.2706 	EXP 	window1: blendMode = 'avg'
345.3039 	EXP 	window1: blendMode = 'avg'
345.3373 	EXP 	window1: blendMode = 'avg'
345.3705 	EXP 	window1: blendMode = 'avg'
345.4039 	EXP 	window1: blendMode = 'avg'
345.4372 	EXP 	window1: blendMode = 'avg'
345.4705 	EXP 	window1: blendMode = 'avg'
345.5038 	EXP 	window1: blendMode = 'avg'
345.5371 	EXP 	window1: blendMode = 'avg'
345.5704 	EXP 	window1: blendMode = 'avg'
345.6038 	EXP 	window1: blendMode = 'avg'
345.6371 	EXP 	window1: blendMode = 'avg'
345.6704 	EXP 	window1: blendMode = 'avg'
345.7037 	EXP 	window1: blendMode = 'avg'
345.7371 	EXP 	window1: blendMode = 'avg'
345.7704 	EXP 	window1: blendMode = 'avg'
345.8037 	EXP 	window1: blendMode = 'avg'
345.8371 	EXP 	window1: blendMode = 'avg'
345.8704 	EXP 	window1: blendMode = 'avg'
345.9036 	EXP 	window1: blendMode = 'avg'
345.9370 	EXP 	window1: blendMode = 'avg'
345.9703 	EXP 	window1: blendMode = 'avg'
346.0036 	EXP 	window1: blendMode = 'avg'
346.0702 	EXP 	unnamed TextStim: autoDraw = False
346.0702 	EXP 	unnamed ImageStim: autoDraw = True
348.0365 	EXP 	window1: blendMode = 'avg'
348.0697 	EXP 	unnamed ImageStim: autoDraw = False
348.0697 	EXP 	unnamed TextStim: autoDraw = True
348.0702 	EXP 	window1: blendMode = 'avg'
348.1030 	EXP 	window1: blendMode = 'avg'
348.1363 	EXP 	window1: blendMode = 'avg'
348.1696 	EXP 	window1: blendMode = 'avg'
348.2029 	EXP 	window1: blendMode = 'avg'
348.2362 	EXP 	window1: blendMode = 'avg'
348.2696 	EXP 	window1: blendMode = 'avg'
348.3029 	EXP 	window1: blendMode = 'avg'
348.3362 	EXP 	window1: blendMode = 'avg'
348.3695 	EXP 	window1: blendMode = 'avg'
348.4029 	EXP 	window1: blendMode = 'avg'
348.4362 	EXP 	window1: blendMode = 'avg'
348.4695 	EXP 	window1: blendMode = 'avg'
348.5028 	EXP 	window1: blendMode = 'avg'
348.5361 	EXP 	window1: blendMode = 'avg'
348.5695 	EXP 	window1: blendMode = 'avg'
348.6028 	EXP 	window1: blendMode = 'avg'
348.6361 	EXP 	window1: blendMode = 'avg'
348.6695 	EXP 	window1: blendMode = 'avg'
348.7027 	EXP 	window1: blendMode = 'avg'
348.7361 	EXP 	window1: blendMode = 'avg'
348.7694 	EXP 	window1: blendMode = 'avg'
348.8027 	EXP 	window1: blendMode = 'avg'
348.8692 	EXP 	unnamed TextStim: autoDraw = False
348.8692 	EXP 	unnamed ImageStim: autoDraw = True
350.8356 	EXP 	window1: blendMode = 'avg'
350.8685 	EXP 	unnamed ImageStim: autoDraw = False
350.8685 	EXP 	unnamed TextStim: autoDraw = True
350.8687 	EXP 	window1: blendMode = 'avg'
350.9020 	EXP 	window1: blendMode = 'avg'
350.9354 	EXP 	window1: blendMode = 'avg'
350.9687 	EXP 	window1: blendMode = 'avg'
351.0020 	EXP 	window1: blendMode = 'avg'
351.0353 	EXP 	window1: blendMode = 'avg'
351.0687 	EXP 	window1: blendMode = 'avg'
351.1020 	EXP 	window1: blendMode = 'avg'
