3.9903 	WARNING 	Monitor specification not found. Creating a temporary one...
284.1888 	EXP 	window1: blendMode = 'avg'
284.2222 	EXP 	window1: blendMode = 'avg'
284.2555 	EXP 	window1: blendMode = 'avg'
284.2888 	EXP 	window1: blendMode = 'avg'
284.3221 	EXP 	window1: blendMode = 'avg'
284.3554 	EXP 	window1: blendMode = 'avg'
284.3888 	EXP 	window1: blendMode = 'avg'
284.4221 	EXP 	window1: blendMode = 'avg'
284.4554 	EXP 	window1: blendMode = 'avg'
284.4887 	EXP 	window1: blendMode = 'avg'
284.5221 	EXP 	window1: blendMode = 'avg'
284.5554 	EXP 	window1: blendMode = 'avg'
284.5887 	EXP 	window1: blendMode = 'avg'
284.6220 	EXP 	window1: blendMode = 'avg'
284.6553 	EXP 	window1: blendMode = 'avg'
284.6887 	EXP 	window1: blendMode = 'avg'
284.7220 	EXP 	window1: blendMode = 'avg'
284.7882 	EXP 	unnamed TextStim: autoDraw = False
284.7882 	EXP 	unnamed ImageStim: autoDraw = True
286.7548 	EXP 	window1: blendMode = 'avg'
286.7876 	EXP 	unnamed ImageStim: autoDraw = False
286.7876 	EXP 	unnamed TextStim: autoDraw = True
286.7880 	EXP 	window1: blendMode = 'avg'
286.8213 	EXP 	window1: blendMode = 'avg'
286.8546 	EXP 	window1: blendMode = 'avg'
286.8880 	EXP 	window1: blendMode = 'avg'
286.9213 	EXP 	window1: blendMode = 'avg'
286.9546 	EXP 	window1: blendMode = 'avg'
286.9879 	EXP 	window1: blendMode = 'avg'
287.0213 	EXP 	window1: blendMode = 'avg'
287.0546 	EXP 	window1: blendMode = 'avg'
287.0879 	EXP 	window1: blendMode = 'avg'
287.1212 	EXP 	window1: blendMode = 'avg'
287.1545 	EXP 	window1: blendMode = 'avg'
287.1879 	EXP 	window1: blendMode = 'avg'
287.2212 	EXP 	window1: blendMode = 'avg'
287.2545 	EXP 	window1: blendMode = 'avg'
287.2878 	EXP 	window1: blendMode = 'avg'
287.3212 	EXP 	window1: blendMode = 'avg'
287.3545 	EXP 	window1: blendMode = 'avg'
287.3878 	EXP 	window1: blendMode = 'avg'
287.4211 	EXP 	window1: blendMode = 'avg'
287.4544 	EXP 	window1: blendMode = 'avg'
287.4878 	EXP 	window1: blendMode = 'avg'
287.5211 	EXP 	window1: blendMode = 'avg'
287.5873 	EXP 	unnamed TextStim: autoDraw = False
287.5873 	EXP 	unnamed ImageStim: autoDraw = True
289.5539 	EXP 	window1: blendMode = 'avg'
289.5868 	EXP 	unnamed ImageStim: autoDraw = False
289.5868 	EXP 	unnamed TextStim: autoDraw = True
289.5873 	EXP 	window1: blendMode = 'avg'
289.6204 	EXP 	window1: blendMode = 'avg'
289.6537 	EXP 	window1: blendMode = 'avg'
289.6870 	EXP 	window1: blendMode = 'avg'
289.7204 	EXP 	window1: blendMode = 'avg'
289.7537 	EXP 	window1: blendMode = 'avg'
289.7870 	EXP 	window1: blendMode = 'avg'
289.8203 	EXP 	window1: blendMode = 'avg'
289.8537 	EXP 	window1: blendMode = 'avg'
289.8870 	EXP 	window1: blendMode = 'avg'
289.9203 	EXP 	window1: blendMode = 'avg'
289.9536 	EXP 	window1: blendMode = 'avg'
289.9870 	EXP 	window1: blendMode = 'avg'
290.0203 	EXP 	window1: blendMode = 'avg'
290.0536 	EXP 	window1: blendMode = 'avg'
290.0869 	EXP 	window1: blendMode = 'avg'
290.1203 	EXP 	window1: blendMode = 'avg'
290.1536 	EXP 	window1: blendMode = 'avg'
290.1869 	EXP 	window1: blendMode = 'avg'
290.2202 	EXP 	window1: blendMode = 'avg'
290.2535 	EXP 	window1: blendMode = 'avg'
290.2869 	EXP 	window1: blendMode = 'avg'
290.3202 	EXP 	window1: blendMode = 'avg'
290.3536 	EXP 	window1: blendMode = 'avg'
290.3864 	EXP 	unnamed TextStim: autoDraw = False
290.3864 	EXP 	unnamed TextStim: autoDraw = True
290.3869 	EXP 	window1: blendMode = 'avg'
290.4202 	EXP 	window1: blendMode = 'avg'
290.4535 	EXP 	window1: blendMode = 'avg'
290.4868 	EXP 	window1: blendMode = 'avg'
290.5202 	EXP 	window1: blendMode = 'avg'
290.5535 	EXP 	window1: blendMode = 'avg'
290.5868 	EXP 	window1: blendMode = 'avg'
290.6201 	EXP 	window1: blendMode = 'avg'
290.6535 	EXP 	window1: blendMode = 'avg'
290.6867 	EXP 	window1: blendMode = 'avg'
290.7205 	EXP 	window1: blendMode = 'avg'
290.7534 	EXP 	window1: blendMode = 'avg'
290.7867 	EXP 	window1: blendMode = 'avg'
290.8200 	EXP 	window1: blendMode = 'avg'
290.8535 	EXP 	window1: blendMode = 'avg'
290.8868 	EXP 	window1: blendMode = 'avg'
290.9200 	EXP 	window1: blendMode = 'avg'
290.9534 	EXP 	window1: blendMode = 'avg'
290.9867 	EXP 	window1: blendMode = 'avg'
291.0200 	EXP 	window1: blendMode = 'avg'
291.0533 	EXP 	window1: blendMode = 'avg'
291.0867 	EXP 	window1: blendMode = 'avg'
291.1199 	EXP 	window1: blendMode = 'avg'
291.1533 	EXP 	window1: blendMode = 'avg'
291.1864 	EXP 	window1: blendMode = 'avg'
291.2199 	EXP 	window1: blendMode = 'avg'
291.2533 	EXP 	window1: blendMode = 'avg'
291.2866 	EXP 	window1: blendMode = 'avg'
291.3199 	EXP 	window1: blendMode = 'avg'
291.3533 	EXP 	window1: blendMode = 'avg'
291.3866 	EXP 	window1: blendMode = 'avg'
291.4199 	EXP 	window1: blendMode = 'avg'
291.4532 	EXP 	window1: blendMode = 'avg'
291.4865 	EXP 	window1: blendMode = 'avg'
291.5199 	EXP 	window1: blendMode = 'avg'
291.5532 	EXP 	window1: blendMode = 'avg'
291.5864 	EXP 	window1: blendMode = 'avg'
291.6197 	EXP 	window1: blendMode = 'avg'
291.6531 	EXP 	window1: blendMode = 'avg'
291.6865 	EXP 	window1: blendMode = 'avg'
291.7198 	EXP 	window1: blendMode = 'avg'
291.7531 	EXP 	window1: blendMode = 'avg'
291.7865 	EXP 	window1: blendMode = 'avg'
291.8197 	EXP 	window1: blendMode = 'avg'
291.8531 	EXP 	window1: blendMode = 'avg'
291.8864 	EXP 	window1: blendMode = 'avg'
291.9196 	EXP 	window1: blendMode = 'avg'
291.9528 	EXP 	window1: blendMode = 'avg'
291.9865 	EXP 	window1: blendMode = 'avg'
292.0196 	EXP 	window1: blendMode = 'avg'
292.0527 	EXP 	window1: blendMode = 'avg'
292.0860 	EXP 	window1: blendMode = 'avg'
292.1194 	EXP 	window1: blendMode = 'avg'
292.1527 	EXP 	window1: blendMode = 'avg'
292.1860 	EXP 	window1: blendMode = 'avg'
292.2194 	EXP 	window1: blendMode = 'avg'
292.2527 	EXP 	window1: blendMode = 'avg'
292.2860 	EXP 	window1: blendMode = 'avg'
292.3193 	EXP 	window1: blendMode = 'avg'
292.3526 	EXP 	window1: blendMode = 'avg'
292.3859 	EXP 	window1: blendMode = 'avg'
292.4193 	EXP 	window1: blendMode = 'avg'
292.4526 	EXP 	window1: blendMode = 'avg'
292.4859 	EXP 	window1: blendMode = 'avg'
292.5193 	EXP 	window1: blendMode = 'avg'
292.5528 	EXP 	window1: blendMode = 'avg'
292.5862 	EXP 	window1: blendMode = 'avg'
292.6194 	EXP 	window1: blendMode = 'avg'
292.6528 	EXP 	window1: blendMode = 'avg'
292.6862 	EXP 	window1: blendMode = 'avg'
292.7196 	EXP 	window1: blendMode = 'avg'
292.7529 	EXP 	window1: blendMode = 'avg'
292.7861 	EXP 	window1: blendMode = 'avg'
292.8193 	EXP 	window1: blendMode = 'avg'
292.8527 	EXP 	window1: blendMode = 'avg'
292.8860 	EXP 	window1: blendMode = 'avg'
292.9194 	EXP 	window1: blendMode = 'avg'
292.9527 	EXP 	window1: blendMode = 'avg'
292.9860 	EXP 	window1: blendMode = 'avg'
293.0194 	EXP 	window1: blendMode = 'avg'
293.0527 	EXP 	window1: blendMode = 'avg'
293.0860 	EXP 	window1: blendMode = 'avg'
293.1194 	EXP 	window1: blendMode = 'avg'
293.1526 	EXP 	window1: blendMode = 'avg'
293.1859 	EXP 	window1: blendMode = 'avg'
293.2193 	EXP 	window1: blendMode = 'avg'
293.2526 	EXP 	window1: blendMode = 'avg'
293.2860 	EXP 	window1: blendMode = 'avg'
293.3192 	EXP 	window1: blendMode = 'avg'
293.3526 	EXP 	window1: blendMode = 'avg'
293.3859 	EXP 	window1: blendMode = 'avg'
293.4194 	EXP 	window1: blendMode = 'avg'
293.4527 	EXP 	window1: blendMode = 'avg'
293.4860 	EXP 	window1: blendMode = 'avg'
293.5193 	EXP 	window1: blendMode = 'avg'
293.5527 	EXP 	window1: blendMode = 'avg'
293.5862 	EXP 	window1: blendMode = 'avg'
293.6192 	EXP 	window1: blendMode = 'avg'
293.6525 	EXP 	window1: blendMode = 'avg'
293.6858 	EXP 	window1: blendMode = 'avg'
293.7195 	EXP 	window1: blendMode = 'avg'
293.7524 	EXP 	window1: blendMode = 'avg'
293.7858 	EXP 	window1: blendMode = 'avg'
293.8191 	EXP 	window1: blendMode = 'avg'
293.8525 	EXP 	window1: blendMode = 'avg'
293.8857 	EXP 	window1: blendMode = 'avg'
293.9190 	EXP 	window1: blendMode = 'avg'
293.9523 	EXP 	window1: blendMode = 'avg'
293.9855 	EXP 	window1: blendMode = 'avg'
294.0190 	EXP 	window1: blendMode = 'avg'
294.0523 	EXP 	window1: blendMode = 'avg'
294.0856 	EXP 	window1: blendMode = 'avg'
294.1190 	EXP 	window1: blendMode = 'avg'
294.1523 	EXP 	window1: blendMode = 'avg'
294.1856 	EXP 	window1: blendMode = 'avg'
294.2189 	EXP 	window1: blendMode = 'avg'
294.2522 	EXP 	window1: blendMode = 'avg'
294.2855 	EXP 	window1: blendMode = 'avg'
294.3188 	EXP 	window1: blendMode = 'avg'
294.3522 	EXP 	window1: blendMode = 'avg'
294.3856 	EXP 	window1: blendMode = 'avg'
294.4189 	EXP 	window1: blendMode = 'avg'
294.4522 	EXP 	window1: blendMode = 'avg'
294.4855 	EXP 	window1: blendMode = 'avg'
294.5189 	EXP 	window1: blendMode = 'avg'
294.5522 	EXP 	window1: blendMode = 'avg'
294.5855 	EXP 	window1: blendMode = 'avg'
294.6188 	EXP 	window1: blendMode = 'avg'
294.6522 	EXP 	window1: blendMode = 'avg'
294.6854 	EXP 	window1: blendMode = 'avg'
294.7188 	EXP 	window1: blendMode = 'avg'
294.7521 	EXP 	window1: blendMode = 'avg'
294.7852 	EXP 	window1: blendMode = 'avg'
294.8186 	EXP 	window1: blendMode = 'avg'
294.8519 	EXP 	window1: blendMode = 'avg'
294.8852 	EXP 	window1: blendMode = 'avg'
294.9185 	EXP 	window1: blendMode = 'avg'
294.9518 	EXP 	window1: blendMode = 'avg'
294.9851 	EXP 	window1: blendMode = 'avg'
295.0186 	EXP 	window1: blendMode = 'avg'
295.0518 	EXP 	window1: blendMode = 'avg'
295.0851 	EXP 	window1: blendMode = 'avg'
295.1184 	EXP 	window1: blendMode = 'avg'
295.1517 	EXP 	window1: blendMode = 'avg'
295.1850 	EXP 	window1: blendMode = 'avg'
295.2184 	EXP 	window1: blendMode = 'avg'
295.2517 	EXP 	window1: blendMode = 'avg'
295.2850 	EXP 	window1: blendMode = 'avg'
295.3183 	EXP 	window1: blendMode = 'avg'
295.3516 	EXP 	window1: blendMode = 'avg'
295.3850 	EXP 	window1: blendMode = 'avg'
295.4183 	EXP 	window1: blendMode = 'avg'
295.4516 	EXP 	window1: blendMode = 'avg'
295.4850 	EXP 	window1: blendMode = 'avg'
295.5183 	EXP 	window1: blendMode = 'avg'
295.5516 	EXP 	window1: blendMode = 'avg'
295.5849 	EXP 	window1: blendMode = 'avg'
295.6183 	EXP 	window1: blendMode = 'avg'
295.6516 	EXP 	window1: blendMode = 'avg'
295.6849 	EXP 	window1: blendMode = 'avg'
295.7182 	EXP 	window1: blendMode = 'avg'
295.7517 	EXP 	window1: blendMode = 'avg'
295.7849 	EXP 	window1: blendMode = 'avg'
295.8182 	EXP 	window1: blendMode = 'avg'
295.8515 	EXP 	window1: blendMode = 'avg'
295.8848 	EXP 	window1: blendMode = 'avg'
295.9182 	EXP 	window1: blendMode = 'avg'
295.9515 	EXP 	window1: blendMode = 'avg'
295.9848 	EXP 	window1: blendMode = 'avg'
296.0181 	EXP 	window1: blendMode = 'avg'
296.0514 	EXP 	window1: blendMode = 'avg'
296.0849 	EXP 	window1: blendMode = 'avg'
296.1181 	EXP 	window1: blendMode = 'avg'
296.1514 	EXP 	window1: blendMode = 'avg'
296.1847 	EXP 	window1: blendMode = 'avg'
296.2182 	EXP 	window1: blendMode = 'avg'
296.2515 	EXP 	window1: blendMode = 'avg'
296.2848 	EXP 	window1: blendMode = 'avg'
296.3183 	EXP 	window1: blendMode = 'avg'
296.3514 	EXP 	window1: blendMode = 'avg'
296.3848 	EXP 	window1: blendMode = 'avg'
296.4180 	EXP 	window1: blendMode = 'avg'
296.4513 	EXP 	window1: blendMode = 'avg'
296.4846 	EXP 	window1: blendMode = 'avg'
296.5182 	EXP 	window1: blendMode = 'avg'
296.5515 	EXP 	window1: blendMode = 'avg'
296.5847 	EXP 	window1: blendMode = 'avg'
296.6179 	EXP 	window1: blendMode = 'avg'
296.6512 	EXP 	window1: blendMode = 'avg'
296.6846 	EXP 	window1: blendMode = 'avg'
296.7179 	EXP 	window1: blendMode = 'avg'
296.7514 	EXP 	window1: blendMode = 'avg'
296.7845 	EXP 	window1: blendMode = 'avg'
296.8179 	EXP 	window1: blendMode = 'avg'
296.8512 	EXP 	window1: blendMode = 'avg'
296.8845 	EXP 	window1: blendMode = 'avg'
296.9180 	EXP 	window1: blendMode = 'avg'
296.9511 	EXP 	window1: blendMode = 'avg'
296.9845 	EXP 	window1: blendMode = 'avg'
297.0178 	EXP 	window1: blendMode = 'avg'
297.0511 	EXP 	window1: blendMode = 'avg'
297.0844 	EXP 	window1: blendMode = 'avg'
297.1178 	EXP 	window1: blendMode = 'avg'
297.1513 	EXP 	window1: blendMode = 'avg'
297.1847 	EXP 	window1: blendMode = 'avg'
297.2178 	EXP 	window1: blendMode = 'avg'
297.2510 	EXP 	window1: blendMode = 'avg'
297.2844 	EXP 	window1: blendMode = 'avg'
297.3177 	EXP 	window1: blendMode = 'avg'
297.3513 	EXP 	window1: blendMode = 'avg'
297.3844 	EXP 	window1: blendMode = 'avg'
297.4176 	EXP 	window1: blendMode = 'avg'
297.4510 	EXP 	window1: blendMode = 'avg'
297.4843 	EXP 	window1: blendMode = 'avg'
297.5176 	EXP 	window1: blendMode = 'avg'
297.5510 	EXP 	window1: blendMode = 'avg'
297.5843 	EXP 	window1: blendMode = 'avg'
297.6176 	EXP 	window1: blendMode = 'avg'
297.6509 	EXP 	window1: blendMode = 'avg'
297.6842 	EXP 	window1: blendMode = 'avg'
297.7175 	EXP 	window1: blendMode = 'avg'
297.7511 	EXP 	window1: blendMode = 'avg'
297.7842 	EXP 	window1: blendMode = 'avg'
297.8175 	EXP 	window1: blendMode = 'avg'
297.8508 	EXP 	window1: blendMode = 'avg'
297.8842 	EXP 	window1: blendMode = 'avg'
297.9175 	EXP 	window1: blendMode = 'avg'
297.9508 	EXP 	window1: blendMode = 'avg'
297.9842 	EXP 	window1: blendMode = 'avg'
298.0175 	EXP 	window1: blendMode = 'avg'
298.0508 	EXP 	window1: blendMode = 'avg'
298.0841 	EXP 	window1: blendMode = 'avg'
298.1174 	EXP 	window1: blendMode = 'avg'
298.1507 	EXP 	window1: blendMode = 'avg'
298.1841 	EXP 	window1: blendMode = 'avg'
298.2174 	EXP 	window1: blendMode = 'avg'
298.2507 	EXP 	window1: blendMode = 'avg'
298.2841 	EXP 	window1: blendMode = 'avg'
298.3173 	EXP 	window1: blendMode = 'avg'
298.3509 	EXP 	window1: blendMode = 'avg'
298.3840 	EXP 	window1: blendMode = 'avg'
298.4173 	EXP 	window1: blendMode = 'avg'
298.4507 	EXP 	window1: blendMode = 'avg'
298.4840 	EXP 	window1: blendMode = 'avg'
298.5173 	EXP 	window1: blendMode = 'avg'
298.5506 	EXP 	window1: blendMode = 'avg'
298.5839 	EXP 	window1: blendMode = 'avg'
298.6172 	EXP 	window1: blendMode = 'avg'
298.6506 	EXP 	window1: blendMode = 'avg'
298.6839 	EXP 	window1: blendMode = 'avg'
298.7172 	EXP 	window1: blendMode = 'avg'
298.7507 	EXP 	window1: blendMode = 'avg'
298.7839 	EXP 	window1: blendMode = 'avg'
298.8172 	EXP 	window1: blendMode = 'avg'
298.8506 	EXP 	window1: blendMode = 'avg'
298.8838 	EXP 	window1: blendMode = 'avg'
298.9172 	EXP 	window1: blendMode = 'avg'
298.9505 	EXP 	window1: blendMode = 'avg'
298.9838 	EXP 	window1: blendMode = 'avg'
299.0171 	EXP 	window1: blendMode = 'avg'
299.0505 	EXP 	window1: blendMode = 'avg'
299.0838 	EXP 	window1: blendMode = 'avg'
299.1171 	EXP 	window1: blendMode = 'avg'
299.1504 	EXP 	window1: blendMode = 'avg'
299.1837 	EXP 	window1: blendMode = 'avg'
299.2171 	EXP 	window1: blendMode = 'avg'
299.2504 	EXP 	window1: blendMode = 'avg'
299.2837 	EXP 	window1: blendMode = 'avg'
299.3170 	EXP 	window1: blendMode = 'avg'
299.3504 	EXP 	window1: blendMode = 'avg'
299.3837 	EXP 	window1: blendMode = 'avg'
299.4170 	EXP 	window1: blendMode = 'avg'
299.4503 	EXP 	window1: blendMode = 'avg'
299.4837 	EXP 	window1: blendMode = 'avg'
299.5170 	EXP 	window1: blendMode = 'avg'
299.5503 	EXP 	window1: blendMode = 'avg'
299.5836 	EXP 	window1: blendMode = 'avg'
299.6169 	EXP 	window1: blendMode = 'avg'
299.6503 	EXP 	window1: blendMode = 'avg'
299.6836 	EXP 	window1: blendMode = 'avg'
299.7169 	EXP 	window1: blendMode = 'avg'
299.7504 	EXP 	window1: blendMode = 'avg'
299.7835 	EXP 	window1: blendMode = 'avg'
299.8169 	EXP 	window1: blendMode = 'avg'
299.8502 	EXP 	window1: blendMode = 'avg'
299.8835 	EXP 	window1: blendMode = 'avg'
299.9169 	EXP 	window1: blendMode = 'avg'
299.9502 	EXP 	window1: blendMode = 'avg'
299.9835 	EXP 	window1: blendMode = 'avg'
300.0168 	EXP 	window1: blendMode = 'avg'
300.0501 	EXP 	window1: blendMode = 'avg'
300.0834 	EXP 	window1: blendMode = 'avg'
300.1168 	EXP 	window1: blendMode = 'avg'
300.1501 	EXP 	window1: blendMode = 'avg'
300.1834 	EXP 	window1: blendMode = 'avg'
300.2167 	EXP 	window1: blendMode = 'avg'
300.2501 	EXP 	window1: blendMode = 'avg'
300.2834 	EXP 	window1: blendMode = 'avg'
300.3167 	EXP 	window1: blendMode = 'avg'
301.2591 	EXP 	window1: blendMode = 'avg'
301.2829 	EXP 	unnamed TextStim: autoDraw = False
301.2829 	EXP 	unnamed TextStim: autoDraw = True
301.2833 	EXP 	window1: blendMode = 'avg'
301.3165 	EXP 	window1: blendMode = 'avg'
301.3498 	EXP 	window1: blendMode = 'avg'
301.3832 	EXP 	window1: blendMode = 'avg'
301.4164 	EXP 	window1: blendMode = 'avg'
301.4497 	EXP 	window1: blendMode = 'avg'
301.4830 	EXP 	window1: blendMode = 'avg'
301.5163 	EXP 	window1: blendMode = 'avg'
301.5496 	EXP 	window1: blendMode = 'avg'
301.5830 	EXP 	window1: blendMode = 'avg'
301.6163 	EXP 	window1: blendMode = 'avg'
301.6496 	EXP 	window1: blendMode = 'avg'
301.6829 	EXP 	window1: blendMode = 'avg'
301.7162 	EXP 	window1: blendMode = 'avg'
301.7497 	EXP 	window1: blendMode = 'avg'
301.7829 	EXP 	window1: blendMode = 'avg'
301.8162 	EXP 	window1: blendMode = 'avg'
301.8495 	EXP 	window1: blendMode = 'avg'
301.8829 	EXP 	window1: blendMode = 'avg'
301.9162 	EXP 	window1: blendMode = 'avg'
301.9495 	EXP 	window1: blendMode = 'avg'
301.9828 	EXP 	window1: blendMode = 'avg'
302.0161 	EXP 	window1: blendMode = 'avg'
302.0495 	EXP 	window1: blendMode = 'avg'
302.0828 	EXP 	window1: blendMode = 'avg'
302.1161 	EXP 	window1: blendMode = 'avg'
302.1496 	EXP 	window1: blendMode = 'avg'
302.1830 	EXP 	window1: blendMode = 'avg'
302.2164 	EXP 	window1: blendMode = 'avg'
302.2498 	EXP 	window1: blendMode = 'avg'
302.2831 	EXP 	window1: blendMode = 'avg'
302.3167 	EXP 	window1: blendMode = 'avg'
302.3497 	EXP 	window1: blendMode = 'avg'
302.3830 	EXP 	window1: blendMode = 'avg'
302.4163 	EXP 	window1: blendMode = 'avg'
302.4494 	EXP 	window1: blendMode = 'avg'
302.4827 	EXP 	window1: blendMode = 'avg'
302.5163 	EXP 	window1: blendMode = 'avg'
302.5494 	EXP 	window1: blendMode = 'avg'
302.5826 	EXP 	window1: blendMode = 'avg'
302.6160 	EXP 	window1: blendMode = 'avg'
302.6493 	EXP 	window1: blendMode = 'avg'
302.6826 	EXP 	window1: blendMode = 'avg'
302.7159 	EXP 	window1: blendMode = 'avg'
302.7494 	EXP 	window1: blendMode = 'avg'
302.7826 	EXP 	window1: blendMode = 'avg'
302.8159 	EXP 	window1: blendMode = 'avg'
302.8492 	EXP 	window1: blendMode = 'avg'
302.8825 	EXP 	window1: blendMode = 'avg'
302.9160 	EXP 	window1: blendMode = 'avg'
302.9492 	EXP 	window1: blendMode = 'avg'
302.9825 	EXP 	window1: blendMode = 'avg'
303.0158 	EXP 	window1: blendMode = 'avg'
303.0492 	EXP 	window1: blendMode = 'avg'
303.0825 	EXP 	window1: blendMode = 'avg'
303.1158 	EXP 	window1: blendMode = 'avg'
303.1491 	EXP 	window1: blendMode = 'avg'
303.1824 	EXP 	window1: blendMode = 'avg'
303.2158 	EXP 	window1: blendMode = 'avg'
303.2822 	EXP 	unnamed TextStim: autoDraw = False
303.2822 	EXP 	unnamed ImageStim: autoDraw = True
305.2487 	EXP 	window1: blendMode = 'avg'
305.2815 	EXP 	unnamed ImageStim: autoDraw = False
305.2815 	EXP 	unnamed TextStim: autoDraw = True
305.2818 	EXP 	window1: blendMode = 'avg'
305.3151 	EXP 	window1: blendMode = 'avg'
305.3484 	EXP 	window1: blendMode = 'avg'
305.3817 	EXP 	window1: blendMode = 'avg'
305.4150 	EXP 	window1: blendMode = 'avg'
305.4484 	EXP 	window1: blendMode = 'avg'
305.4818 	EXP 	window1: blendMode = 'avg'
305.5153 	EXP 	window1: blendMode = 'avg'
305.5486 	EXP 	window1: blendMode = 'avg'
305.5820 	EXP 	window1: blendMode = 'avg'
305.6153 	EXP 	window1: blendMode = 'avg'
305.6486 	EXP 	window1: blendMode = 'avg'
305.6819 	EXP 	window1: blendMode = 'avg'
305.7153 	EXP 	window1: blendMode = 'avg'
305.7487 	EXP 	window1: blendMode = 'avg'
305.7819 	EXP 	window1: blendMode = 'avg'
305.8152 	EXP 	window1: blendMode = 'avg'
305.8484 	EXP 	window1: blendMode = 'avg'
305.8816 	EXP 	window1: blendMode = 'avg'
305.9152 	EXP 	window1: blendMode = 'avg'
305.9484 	EXP 	window1: blendMode = 'avg'
305.9816 	EXP 	window1: blendMode = 'avg'
306.0149 	EXP 	window1: blendMode = 'avg'
306.0813 	EXP 	unnamed TextStim: autoDraw = False
306.0813 	EXP 	unnamed ImageStim: autoDraw = True
308.0477 	EXP 	window1: blendMode = 'avg'
308.0808 	EXP 	unnamed ImageStim: autoDraw = False
308.0808 	EXP 	unnamed TextStim: autoDraw = True
308.0811 	EXP 	window1: blendMode = 'avg'
308.1143 	EXP 	window1: blendMode = 'avg'
308.1476 	EXP 	window1: blendMode = 'avg'
308.1810 	EXP 	window1: blendMode = 'avg'
308.2143 	EXP 	window1: blendMode = 'avg'
308.2476 	EXP 	window1: blendMode = 'avg'
308.2809 	EXP 	window1: blendMode = 'avg'
308.3141 	EXP 	window1: blendMode = 'avg'
308.3475 	EXP 	window1: blendMode = 'avg'
308.3808 	EXP 	window1: blendMode = 'avg'
308.4141 	EXP 	window1: blendMode = 'avg'
308.4474 	EXP 	window1: blendMode = 'avg'
308.4807 	EXP 	window1: blendMode = 'avg'
308.5140 	EXP 	window1: blendMode = 'avg'
308.5474 	EXP 	window1: blendMode = 'avg'
308.5807 	EXP 	window1: blendMode = 'avg'
308.6140 	EXP 	window1: blendMode = 'avg'
308.6475 	EXP 	window1: blendMode = 'avg'
308.6807 	EXP 	window1: blendMode = 'avg'
308.7140 	EXP 	window1: blendMode = 'avg'
308.7474 	EXP 	window1: blendMode = 'avg'
308.7806 	EXP 	window1: blendMode = 'avg'
308.8139 	EXP 	window1: blendMode = 'avg'
308.8804 	EXP 	unnamed TextStim: autoDraw = False
308.8804 	EXP 	unnamed ImageStim: autoDraw = True
310.8468 	EXP 	window1: blendMode = 'avg'
310.8797 	EXP 	unnamed ImageStim: autoDraw = False
310.8797 	EXP 	unnamed TextStim: autoDraw = True
310.8799 	EXP 	window1: blendMode = 'avg'
310.9133 	EXP 	window1: blendMode = 'avg'
310.9466 	EXP 	window1: blendMode = 'avg'
310.9800 	EXP 	window1: blendMode = 'avg'
311.0136 	EXP 	window1: blendMode = 'avg'
311.0469 	EXP 	window1: blendMode = 'avg'
311.0802 	EXP 	window1: blendMode = 'avg'
311.1135 	EXP 	window1: blendMode = 'avg'
311.1468 	EXP 	window1: blendMode = 'avg'
311.1801 	EXP 	window1: blendMode = 'avg'
