1.7008 	WARNING 	Monitor specification not found. Creating a temporary one...
289.6908 	EXP 	window1: blendMode = 'avg'
289.7240 	EXP 	window1: blendMode = 'avg'
289.7241 	EXP 	window1: blendMode = 'avg'
289.7573 	EXP 	window1: blendMode = 'avg'
289.7574 	EXP 	window1: blendMode = 'avg'
289.7906 	EXP 	window1: blendMode = 'avg'
289.7908 	EXP 	window1: blendMode = 'avg'
289.8239 	EXP 	window1: blendMode = 'avg'
289.8241 	EXP 	window1: blendMode = 'avg'
289.8573 	EXP 	window1: blendMode = 'avg'
289.8574 	EXP 	window1: blendMode = 'avg'
289.8906 	EXP 	window1: blendMode = 'avg'
289.8907 	EXP 	window1: blendMode = 'avg'
289.9239 	EXP 	window1: blendMode = 'avg'
289.9241 	EXP 	window1: blendMode = 'avg'
289.9572 	EXP 	window1: blendMode = 'avg'
289.9574 	EXP 	window1: blendMode = 'avg'
289.9905 	EXP 	window1: blendMode = 'avg'
289.9907 	EXP 	window1: blendMode = 'avg'
290.0239 	EXP 	window1: blendMode = 'avg'
290.0240 	EXP 	window1: blendMode = 'avg'
290.0572 	EXP 	window1: blendMode = 'avg'
290.0574 	EXP 	window1: blendMode = 'avg'
290.0905 	EXP 	window1: blendMode = 'avg'
290.0907 	EXP 	window1: blendMode = 'avg'
290.1238 	EXP 	window1: blendMode = 'avg'
290.1240 	EXP 	window1: blendMode = 'avg'
290.1572 	EXP 	window1: blendMode = 'avg'
290.1573 	EXP 	window1: blendMode = 'avg'
290.1905 	EXP 	window1: blendMode = 'avg'
290.1907 	EXP 	window1: blendMode = 'avg'
290.2238 	EXP 	window1: blendMode = 'avg'
290.2240 	EXP 	window1: blendMode = 'avg'
290.2571 	EXP 	window1: blendMode = 'avg'
290.2573 	EXP 	window1: blendMode = 'avg'
290.2904 	EXP 	window1: blendMode = 'avg'
290.2906 	EXP 	window1: blendMode = 'avg'
290.3238 	EXP 	window1: blendMode = 'avg'
290.3239 	EXP 	window1: blendMode = 'avg'
290.3571 	EXP 	window1: blendMode = 'avg'
290.3572 	EXP 	window1: blendMode = 'avg'
290.3904 	EXP 	window1: blendMode = 'avg'
290.3906 	EXP 	window1: blendMode = 'avg'
290.4237 	EXP 	window1: blendMode = 'avg'
290.4239 	EXP 	window1: blendMode = 'avg'
290.4571 	EXP 	window1: blendMode = 'avg'
290.4572 	EXP 	window1: blendMode = 'avg'
290.4905 	EXP 	window1: blendMode = 'avg'
290.4906 	EXP 	window1: blendMode = 'avg'
290.5237 	EXP 	window1: blendMode = 'avg'
290.5239 	EXP 	window1: blendMode = 'avg'
290.5570 	EXP 	window1: blendMode = 'avg'
290.5572 	EXP 	window1: blendMode = 'avg'
290.5904 	EXP 	window1: blendMode = 'avg'
290.5905 	EXP 	window1: blendMode = 'avg'
290.6238 	EXP 	window1: blendMode = 'avg'
290.6240 	EXP 	window1: blendMode = 'avg'
290.6570 	EXP 	window1: blendMode = 'avg'
290.6572 	EXP 	window1: blendMode = 'avg'
290.6903 	EXP 	window1: blendMode = 'avg'
290.6905 	EXP 	window1: blendMode = 'avg'
290.7236 	EXP 	window1: blendMode = 'avg'
290.7238 	EXP 	window1: blendMode = 'avg'
290.7570 	EXP 	window1: blendMode = 'avg'
290.7902 	EXP 	unnamed ImageStim: autoDraw = False
290.7902 	EXP 	unnamed TextStim: autoDraw = False
290.7902 	EXP 	unnamed TextStim: autoDraw = False
290.7902 	EXP 	unnamed TextStim: autoDraw = True
290.7904 	EXP 	window1: blendMode = 'avg'
290.8235 	EXP 	window1: blendMode = 'avg'
290.8569 	EXP 	window1: blendMode = 'avg'
290.8902 	EXP 	window1: blendMode = 'avg'
290.9235 	EXP 	window1: blendMode = 'avg'
290.9568 	EXP 	window1: blendMode = 'avg'
290.9902 	EXP 	window1: blendMode = 'avg'
291.0235 	EXP 	window1: blendMode = 'avg'
291.0568 	EXP 	window1: blendMode = 'avg'
291.0901 	EXP 	window1: blendMode = 'avg'
291.1235 	EXP 	window1: blendMode = 'avg'
291.1568 	EXP 	window1: blendMode = 'avg'
291.1901 	EXP 	window1: blendMode = 'avg'
291.2234 	EXP 	window1: blendMode = 'avg'
291.2567 	EXP 	window1: blendMode = 'avg'
291.2901 	EXP 	window1: blendMode = 'avg'
291.3234 	EXP 	window1: blendMode = 'avg'
291.3567 	EXP 	window1: blendMode = 'avg'
291.3900 	EXP 	window1: blendMode = 'avg'
291.4234 	EXP 	window1: blendMode = 'avg'
291.4567 	EXP 	window1: blendMode = 'avg'
291.4901 	EXP 	window1: blendMode = 'avg'
291.5233 	EXP 	window1: blendMode = 'avg'
291.5570 	EXP 	window1: blendMode = 'avg'
291.5573 	EXP 	window1: blendMode = 'avg'
291.5898 	EXP 	unnamed TextStim: autoDraw = False
291.5898 	EXP 	unnamed ImageStim: autoDraw = True
291.5898 	EXP 	unnamed TextStim: autoDraw = True
291.5898 	EXP 	unnamed TextStim: autoDraw = True
291.5901 	EXP 	window1: blendMode = 'avg'
291.5902 	EXP 	window1: blendMode = 'avg'
291.6233 	EXP 	window1: blendMode = 'avg'
291.6235 	EXP 	window1: blendMode = 'avg'
291.6567 	EXP 	window1: blendMode = 'avg'
291.6568 	EXP 	window1: blendMode = 'avg'
291.6900 	EXP 	window1: blendMode = 'avg'
291.6902 	EXP 	window1: blendMode = 'avg'
291.7233 	EXP 	window1: blendMode = 'avg'
291.7235 	EXP 	window1: blendMode = 'avg'
291.7566 	EXP 	window1: blendMode = 'avg'
291.7568 	EXP 	window1: blendMode = 'avg'
291.7900 	EXP 	window1: blendMode = 'avg'
291.7901 	EXP 	window1: blendMode = 'avg'
291.8233 	EXP 	window1: blendMode = 'avg'
291.8234 	EXP 	window1: blendMode = 'avg'
291.8566 	EXP 	window1: blendMode = 'avg'
291.8568 	EXP 	window1: blendMode = 'avg'
291.8899 	EXP 	window1: blendMode = 'avg'
291.8901 	EXP 	window1: blendMode = 'avg'
291.9232 	EXP 	window1: blendMode = 'avg'
291.9234 	EXP 	window1: blendMode = 'avg'
291.9566 	EXP 	window1: blendMode = 'avg'
291.9567 	EXP 	window1: blendMode = 'avg'
291.9899 	EXP 	window1: blendMode = 'avg'
291.9900 	EXP 	window1: blendMode = 'avg'
292.0232 	EXP 	window1: blendMode = 'avg'
292.0234 	EXP 	window1: blendMode = 'avg'
292.0565 	EXP 	window1: blendMode = 'avg'
292.0567 	EXP 	window1: blendMode = 'avg'
292.0899 	EXP 	window1: blendMode = 'avg'
292.0900 	EXP 	window1: blendMode = 'avg'
292.1232 	EXP 	window1: blendMode = 'avg'
292.1233 	EXP 	window1: blendMode = 'avg'
292.1565 	EXP 	window1: blendMode = 'avg'
292.1567 	EXP 	window1: blendMode = 'avg'
292.1898 	EXP 	window1: blendMode = 'avg'
292.1900 	EXP 	window1: blendMode = 'avg'
292.2231 	EXP 	window1: blendMode = 'avg'
292.2233 	EXP 	window1: blendMode = 'avg'
292.2565 	EXP 	window1: blendMode = 'avg'
292.2566 	EXP 	window1: blendMode = 'avg'
292.2898 	EXP 	window1: blendMode = 'avg'
292.2899 	EXP 	window1: blendMode = 'avg'
292.3231 	EXP 	window1: blendMode = 'avg'
292.3233 	EXP 	window1: blendMode = 'avg'
292.3564 	EXP 	window1: blendMode = 'avg'
292.3566 	EXP 	window1: blendMode = 'avg'
292.3898 	EXP 	window1: blendMode = 'avg'
292.3899 	EXP 	window1: blendMode = 'avg'
292.4231 	EXP 	window1: blendMode = 'avg'
292.4232 	EXP 	window1: blendMode = 'avg'
292.4564 	EXP 	window1: blendMode = 'avg'
292.4566 	EXP 	window1: blendMode = 'avg'
292.4898 	EXP 	window1: blendMode = 'avg'
292.4899 	EXP 	window1: blendMode = 'avg'
292.5231 	EXP 	window1: blendMode = 'avg'
292.5232 	EXP 	window1: blendMode = 'avg'
292.5564 	EXP 	window1: blendMode = 'avg'
292.5565 	EXP 	window1: blendMode = 'avg'
292.5897 	EXP 	window1: blendMode = 'avg'
292.5898 	EXP 	window1: blendMode = 'avg'
292.6230 	EXP 	window1: blendMode = 'avg'
292.6232 	EXP 	window1: blendMode = 'avg'
292.6563 	EXP 	window1: blendMode = 'avg'
292.6565 	EXP 	window1: blendMode = 'avg'
292.6897 	EXP 	window1: blendMode = 'avg'
292.6899 	EXP 	window1: blendMode = 'avg'
292.7230 	EXP 	window1: blendMode = 'avg'
292.7232 	EXP 	window1: blendMode = 'avg'
292.7563 	EXP 	window1: blendMode = 'avg'
292.7565 	EXP 	window1: blendMode = 'avg'
292.7896 	EXP 	window1: blendMode = 'avg'
292.7898 	EXP 	window1: blendMode = 'avg'
292.8230 	EXP 	window1: blendMode = 'avg'
292.8231 	EXP 	window1: blendMode = 'avg'
292.8563 	EXP 	window1: blendMode = 'avg'
292.8564 	EXP 	window1: blendMode = 'avg'
292.8896 	EXP 	window1: blendMode = 'avg'
292.8898 	EXP 	window1: blendMode = 'avg'
292.9229 	EXP 	window1: blendMode = 'avg'
292.9231 	EXP 	window1: blendMode = 'avg'
292.9562 	EXP 	window1: blendMode = 'avg'
292.9564 	EXP 	window1: blendMode = 'avg'
292.9896 	EXP 	window1: blendMode = 'avg'
292.9897 	EXP 	window1: blendMode = 'avg'
293.0229 	EXP 	window1: blendMode = 'avg'
293.0230 	EXP 	window1: blendMode = 'avg'
293.0562 	EXP 	window1: blendMode = 'avg'
293.0564 	EXP 	window1: blendMode = 'avg'
293.0895 	EXP 	window1: blendMode = 'avg'
293.0897 	EXP 	window1: blendMode = 'avg'
293.1229 	EXP 	window1: blendMode = 'avg'
293.1230 	EXP 	window1: blendMode = 'avg'
293.1562 	EXP 	window1: blendMode = 'avg'
293.1563 	EXP 	window1: blendMode = 'avg'
293.1895 	EXP 	window1: blendMode = 'avg'
293.1897 	EXP 	window1: blendMode = 'avg'
293.2228 	EXP 	window1: blendMode = 'avg'
293.2230 	EXP 	window1: blendMode = 'avg'
293.2562 	EXP 	window1: blendMode = 'avg'
293.2563 	EXP 	window1: blendMode = 'avg'
293.2895 	EXP 	window1: blendMode = 'avg'
293.2896 	EXP 	window1: blendMode = 'avg'
293.3228 	EXP 	window1: blendMode = 'avg'
293.3229 	EXP 	window1: blendMode = 'avg'
293.3561 	EXP 	window1: blendMode = 'avg'
293.3563 	EXP 	window1: blendMode = 'avg'
293.3894 	EXP 	window1: blendMode = 'avg'
293.3896 	EXP 	window1: blendMode = 'avg'
293.4228 	EXP 	window1: blendMode = 'avg'
293.4229 	EXP 	window1: blendMode = 'avg'
293.4561 	EXP 	window1: blendMode = 'avg'
293.4563 	EXP 	window1: blendMode = 'avg'
293.4895 	EXP 	window1: blendMode = 'avg'
293.4896 	EXP 	window1: blendMode = 'avg'
293.5227 	EXP 	window1: blendMode = 'avg'
293.5229 	EXP 	window1: blendMode = 'avg'
293.5561 	EXP 	window1: blendMode = 'avg'
293.5891 	EXP 	unnamed ImageStim: autoDraw = False
293.5891 	EXP 	unnamed TextStim: autoDraw = False
293.5891 	EXP 	unnamed TextStim: autoDraw = False
293.5891 	EXP 	unnamed TextStim: autoDraw = True
293.5893 	EXP 	window1: blendMode = 'avg'
293.6226 	EXP 	window1: blendMode = 'avg'
293.6560 	EXP 	window1: blendMode = 'avg'
293.6893 	EXP 	window1: blendMode = 'avg'
293.7226 	EXP 	window1: blendMode = 'avg'
293.7560 	EXP 	window1: blendMode = 'avg'
293.7893 	EXP 	window1: blendMode = 'avg'
293.8226 	EXP 	window1: blendMode = 'avg'
293.8559 	EXP 	window1: blendMode = 'avg'
293.8892 	EXP 	window1: blendMode = 'avg'
293.9225 	EXP 	window1: blendMode = 'avg'
293.9559 	EXP 	window1: blendMode = 'avg'
293.9892 	EXP 	window1: blendMode = 'avg'
294.0225 	EXP 	window1: blendMode = 'avg'
294.0558 	EXP 	window1: blendMode = 'avg'
294.0891 	EXP 	window1: blendMode = 'avg'
294.1225 	EXP 	window1: blendMode = 'avg'
294.1558 	EXP 	window1: blendMode = 'avg'
294.1891 	EXP 	window1: blendMode = 'avg'
294.2225 	EXP 	window1: blendMode = 'avg'
294.2558 	EXP 	window1: blendMode = 'avg'
294.2891 	EXP 	window1: blendMode = 'avg'
294.3224 	EXP 	window1: blendMode = 'avg'
294.3558 	EXP 	window1: blendMode = 'avg'
294.3888 	EXP 	unnamed TextStim: autoDraw = False
294.3888 	EXP 	unnamed TextStim: autoDraw = True
294.3891 	EXP 	window1: blendMode = 'avg'
294.4224 	EXP 	window1: blendMode = 'avg'
294.4557 	EXP 	window1: blendMode = 'avg'
294.4891 	EXP 	window1: blendMode = 'avg'
294.5223 	EXP 	window1: blendMode = 'avg'
294.5557 	EXP 	window1: blendMode = 'avg'
294.5890 	EXP 	window1: blendMode = 'avg'
294.6223 	EXP 	window1: blendMode = 'avg'
294.6556 	EXP 	window1: blendMode = 'avg'
294.6890 	EXP 	window1: blendMode = 'avg'
294.7223 	EXP 	window1: blendMode = 'avg'
294.7556 	EXP 	window1: blendMode = 'avg'
294.7889 	EXP 	window1: blendMode = 'avg'
294.8222 	EXP 	window1: blendMode = 'avg'
294.8556 	EXP 	window1: blendMode = 'avg'
294.8889 	EXP 	window1: blendMode = 'avg'
294.9222 	EXP 	window1: blendMode = 'avg'
294.9555 	EXP 	window1: blendMode = 'avg'
294.9889 	EXP 	window1: blendMode = 'avg'
295.0222 	EXP 	window1: blendMode = 'avg'
295.0555 	EXP 	window1: blendMode = 'avg'
295.0888 	EXP 	window1: blendMode = 'avg'
295.1222 	EXP 	window1: blendMode = 'avg'
295.1555 	EXP 	window1: blendMode = 'avg'
295.1888 	EXP 	window1: blendMode = 'avg'
295.2221 	EXP 	window1: blendMode = 'avg'
295.2554 	EXP 	window1: blendMode = 'avg'
295.2888 	EXP 	window1: blendMode = 'avg'
295.3221 	EXP 	window1: blendMode = 'avg'
295.3554 	EXP 	window1: blendMode = 'avg'
295.3887 	EXP 	window1: blendMode = 'avg'
295.4221 	EXP 	window1: blendMode = 'avg'
295.4554 	EXP 	window1: blendMode = 'avg'
295.4888 	EXP 	window1: blendMode = 'avg'
295.5221 	EXP 	window1: blendMode = 'avg'
295.5554 	EXP 	window1: blendMode = 'avg'
295.5887 	EXP 	window1: blendMode = 'avg'
295.6220 	EXP 	window1: blendMode = 'avg'
295.6553 	EXP 	window1: blendMode = 'avg'
295.6887 	EXP 	window1: blendMode = 'avg'
295.7220 	EXP 	window1: blendMode = 'avg'
295.7553 	EXP 	window1: blendMode = 'avg'
295.7886 	EXP 	window1: blendMode = 'avg'
295.8219 	EXP 	window1: blendMode = 'avg'
295.8552 	EXP 	window1: blendMode = 'avg'
295.8886 	EXP 	window1: blendMode = 'avg'
295.9219 	EXP 	window1: blendMode = 'avg'
295.9552 	EXP 	window1: blendMode = 'avg'
295.9885 	EXP 	window1: blendMode = 'avg'
296.0219 	EXP 	window1: blendMode = 'avg'
296.0552 	EXP 	window1: blendMode = 'avg'
296.0885 	EXP 	window1: blendMode = 'avg'
296.1218 	EXP 	window1: blendMode = 'avg'
296.1551 	EXP 	window1: blendMode = 'avg'
296.1885 	EXP 	window1: blendMode = 'avg'
296.2218 	EXP 	window1: blendMode = 'avg'
296.2551 	EXP 	window1: blendMode = 'avg'
296.2885 	EXP 	window1: blendMode = 'avg'
296.3218 	EXP 	window1: blendMode = 'avg'
296.3551 	EXP 	window1: blendMode = 'avg'
296.3884 	EXP 	window1: blendMode = 'avg'
296.4217 	EXP 	window1: blendMode = 'avg'
296.4551 	EXP 	window1: blendMode = 'avg'
296.4884 	EXP 	window1: blendMode = 'avg'
296.5217 	EXP 	window1: blendMode = 'avg'
296.5550 	EXP 	window1: blendMode = 'avg'
296.5883 	EXP 	window1: blendMode = 'avg'
296.6217 	EXP 	window1: blendMode = 'avg'
296.6550 	EXP 	window1: blendMode = 'avg'
296.6883 	EXP 	window1: blendMode = 'avg'
296.7216 	EXP 	window1: blendMode = 'avg'
296.7550 	EXP 	window1: blendMode = 'avg'
296.7883 	EXP 	window1: blendMode = 'avg'
296.8216 	EXP 	window1: blendMode = 'avg'
296.8549 	EXP 	window1: blendMode = 'avg'
296.8882 	EXP 	window1: blendMode = 'avg'
296.9216 	EXP 	window1: blendMode = 'avg'
296.9549 	EXP 	window1: blendMode = 'avg'
296.9882 	EXP 	window1: blendMode = 'avg'
297.0215 	EXP 	window1: blendMode = 'avg'
297.0549 	EXP 	window1: blendMode = 'avg'
297.0882 	EXP 	window1: blendMode = 'avg'
297.1215 	EXP 	window1: blendMode = 'avg'
297.1548 	EXP 	window1: blendMode = 'avg'
297.1881 	EXP 	window1: blendMode = 'avg'
297.2215 	EXP 	window1: blendMode = 'avg'
297.2548 	EXP 	window1: blendMode = 'avg'
297.2881 	EXP 	window1: blendMode = 'avg'
297.3214 	EXP 	window1: blendMode = 'avg'
297.3548 	EXP 	window1: blendMode = 'avg'
297.3881 	EXP 	window1: blendMode = 'avg'
297.4214 	EXP 	window1: blendMode = 'avg'
297.4547 	EXP 	window1: blendMode = 'avg'
297.4882 	EXP 	window1: blendMode = 'avg'
297.5214 	EXP 	window1: blendMode = 'avg'
297.5547 	EXP 	window1: blendMode = 'avg'
297.5880 	EXP 	window1: blendMode = 'avg'
297.6213 	EXP 	window1: blendMode = 'avg'
297.6547 	EXP 	window1: blendMode = 'avg'
297.6880 	EXP 	window1: blendMode = 'avg'
297.7213 	EXP 	window1: blendMode = 'avg'
297.7546 	EXP 	window1: blendMode = 'avg'
297.7880 	EXP 	window1: blendMode = 'avg'
297.8213 	EXP 	window1: blendMode = 'avg'
297.8546 	EXP 	window1: blendMode = 'avg'
297.8879 	EXP 	window1: blendMode = 'avg'
297.9213 	EXP 	window1: blendMode = 'avg'
297.9546 	EXP 	window1: blendMode = 'avg'
297.9879 	EXP 	window1: blendMode = 'avg'
298.0212 	EXP 	window1: blendMode = 'avg'
298.0545 	EXP 	window1: blendMode = 'avg'
298.0878 	EXP 	window1: blendMode = 'avg'
298.1212 	EXP 	window1: blendMode = 'avg'
298.1546 	EXP 	window1: blendMode = 'avg'
298.1878 	EXP 	window1: blendMode = 'avg'
298.2211 	EXP 	window1: blendMode = 'avg'
298.2545 	EXP 	window1: blendMode = 'avg'
298.2878 	EXP 	window1: blendMode = 'avg'
298.3211 	EXP 	window1: blendMode = 'avg'
298.3544 	EXP 	window1: blendMode = 'avg'
298.3878 	EXP 	window1: blendMode = 'avg'
298.4211 	EXP 	window1: blendMode = 'avg'
298.4544 	EXP 	window1: blendMode = 'avg'
298.4878 	EXP 	window1: blendMode = 'avg'
298.5210 	EXP 	window1: blendMode = 'avg'
298.5544 	EXP 	window1: blendMode = 'avg'
298.5877 	EXP 	window1: blendMode = 'avg'
298.6210 	EXP 	window1: blendMode = 'avg'
298.6543 	EXP 	window1: blendMode = 'avg'
298.6877 	EXP 	window1: blendMode = 'avg'
298.7210 	EXP 	window1: blendMode = 'avg'
298.7543 	EXP 	window1: blendMode = 'avg'
298.7876 	EXP 	window1: blendMode = 'avg'
298.8209 	EXP 	window1: blendMode = 'avg'
298.8543 	EXP 	window1: blendMode = 'avg'
298.8876 	EXP 	window1: blendMode = 'avg'
298.9209 	EXP 	window1: blendMode = 'avg'
298.9542 	EXP 	window1: blendMode = 'avg'
298.9876 	EXP 	window1: blendMode = 'avg'
299.0209 	EXP 	window1: blendMode = 'avg'
299.0542 	EXP 	window1: blendMode = 'avg'
299.0875 	EXP 	window1: blendMode = 'avg'
299.1208 	EXP 	window1: blendMode = 'avg'
299.1542 	EXP 	window1: blendMode = 'avg'
299.1875 	EXP 	window1: blendMode = 'avg'
299.2208 	EXP 	window1: blendMode = 'avg'
299.2541 	EXP 	window1: blendMode = 'avg'
299.2875 	EXP 	window1: blendMode = 'avg'
299.3208 	EXP 	window1: blendMode = 'avg'
299.3541 	EXP 	window1: blendMode = 'avg'
299.3874 	EXP 	window1: blendMode = 'avg'
299.4207 	EXP 	window1: blendMode = 'avg'
299.4541 	EXP 	window1: blendMode = 'avg'
299.4875 	EXP 	window1: blendMode = 'avg'
299.5207 	EXP 	window1: blendMode = 'avg'
299.5540 	EXP 	window1: blendMode = 'avg'
299.5874 	EXP 	window1: blendMode = 'avg'
299.6207 	EXP 	window1: blendMode = 'avg'
299.6540 	EXP 	window1: blendMode = 'avg'
299.6873 	EXP 	window1: blendMode = 'avg'
299.7207 	EXP 	window1: blendMode = 'avg'
299.7541 	EXP 	window1: blendMode = 'avg'
299.7873 	EXP 	window1: blendMode = 'avg'
299.8206 	EXP 	window1: blendMode = 'avg'
299.8539 	EXP 	window1: blendMode = 'avg'
299.8873 	EXP 	window1: blendMode = 'avg'
299.9206 	EXP 	window1: blendMode = 'avg'
299.9539 	EXP 	window1: blendMode = 'avg'
299.9872 	EXP 	window1: blendMode = 'avg'
300.0206 	EXP 	window1: blendMode = 'avg'
300.0539 	EXP 	window1: blendMode = 'avg'
300.0872 	EXP 	window1: blendMode = 'avg'
300.1205 	EXP 	window1: blendMode = 'avg'
300.1538 	EXP 	window1: blendMode = 'avg'
300.1872 	EXP 	window1: blendMode = 'avg'
300.2205 	EXP 	window1: blendMode = 'avg'
300.2539 	EXP 	window1: blendMode = 'avg'
300.2871 	EXP 	window1: blendMode = 'avg'
300.3205 	EXP 	window1: blendMode = 'avg'
300.3538 	EXP 	window1: blendMode = 'avg'
300.3871 	EXP 	window1: blendMode = 'avg'
300.4204 	EXP 	window1: blendMode = 'avg'
300.4537 	EXP 	window1: blendMode = 'avg'
300.4872 	EXP 	window1: blendMode = 'avg'
300.5204 	EXP 	window1: blendMode = 'avg'
300.5537 	EXP 	window1: blendMode = 'avg'
300.5870 	EXP 	window1: blendMode = 'avg'
300.6204 	EXP 	window1: blendMode = 'avg'
300.6537 	EXP 	window1: blendMode = 'avg'
300.6870 	EXP 	window1: blendMode = 'avg'
300.7203 	EXP 	window1: blendMode = 'avg'
300.7536 	EXP 	window1: blendMode = 'avg'
300.7870 	EXP 	window1: blendMode = 'avg'
300.8203 	EXP 	window1: blendMode = 'avg'
300.8536 	EXP 	window1: blendMode = 'avg'
300.8870 	EXP 	window1: blendMode = 'avg'
300.9203 	EXP 	window1: blendMode = 'avg'
300.9536 	EXP 	window1: blendMode = 'avg'
300.9869 	EXP 	window1: blendMode = 'avg'
301.0202 	EXP 	window1: blendMode = 'avg'
301.0536 	EXP 	window1: blendMode = 'avg'
301.0869 	EXP 	window1: blendMode = 'avg'
301.1202 	EXP 	window1: blendMode = 'avg'
301.1535 	EXP 	window1: blendMode = 'avg'
301.1868 	EXP 	window1: blendMode = 'avg'
301.2201 	EXP 	window1: blendMode = 'avg'
301.2535 	EXP 	window1: blendMode = 'avg'
301.2868 	EXP 	window1: blendMode = 'avg'
301.3201 	EXP 	window1: blendMode = 'avg'
301.3535 	EXP 	window1: blendMode = 'avg'
301.3868 	EXP 	window1: blendMode = 'avg'
301.4201 	EXP 	window1: blendMode = 'avg'
301.4534 	EXP 	window1: blendMode = 'avg'
301.4868 	EXP 	window1: blendMode = 'avg'
301.5201 	EXP 	window1: blendMode = 'avg'
301.5534 	EXP 	window1: blendMode = 'avg'
301.5868 	EXP 	window1: blendMode = 'avg'
301.6201 	EXP 	window1: blendMode = 'avg'
301.6534 	EXP 	window1: blendMode = 'avg'
301.6867 	EXP 	window1: blendMode = 'avg'
301.7201 	EXP 	window1: blendMode = 'avg'
301.7534 	EXP 	window1: blendMode = 'avg'
301.7867 	EXP 	window1: blendMode = 'avg'
301.8202 	EXP 	window1: blendMode = 'avg'
301.8533 	EXP 	window1: blendMode = 'avg'
301.8866 	EXP 	window1: blendMode = 'avg'
301.9200 	EXP 	window1: blendMode = 'avg'
301.9533 	EXP 	window1: blendMode = 'avg'
301.9866 	EXP 	window1: blendMode = 'avg'
302.0199 	EXP 	window1: blendMode = 'avg'
302.0532 	EXP 	window1: blendMode = 'avg'
302.0865 	EXP 	window1: blendMode = 'avg'
302.1199 	EXP 	window1: blendMode = 'avg'
302.1532 	EXP 	window1: blendMode = 'avg'
302.1865 	EXP 	window1: blendMode = 'avg'
302.2198 	EXP 	window1: blendMode = 'avg'
302.2532 	EXP 	window1: blendMode = 'avg'
302.2865 	EXP 	window1: blendMode = 'avg'
302.3198 	EXP 	window1: blendMode = 'avg'
302.3531 	EXP 	window1: blendMode = 'avg'
302.3865 	EXP 	window1: blendMode = 'avg'
302.4198 	EXP 	window1: blendMode = 'avg'
302.4531 	EXP 	window1: blendMode = 'avg'
302.4865 	EXP 	window1: blendMode = 'avg'
302.5197 	EXP 	window1: blendMode = 'avg'
302.5531 	EXP 	window1: blendMode = 'avg'
302.5864 	EXP 	window1: blendMode = 'avg'
302.6197 	EXP 	window1: blendMode = 'avg'
302.6530 	EXP 	window1: blendMode = 'avg'
302.6863 	EXP 	window1: blendMode = 'avg'
302.7197 	EXP 	window1: blendMode = 'avg'
302.7530 	EXP 	window1: blendMode = 'avg'
302.7863 	EXP 	window1: blendMode = 'avg'
302.8196 	EXP 	window1: blendMode = 'avg'
302.8530 	EXP 	window1: blendMode = 'avg'
302.8863 	EXP 	window1: blendMode = 'avg'
302.9196 	EXP 	window1: blendMode = 'avg'
302.9529 	EXP 	window1: blendMode = 'avg'
302.9863 	EXP 	window1: blendMode = 'avg'
303.0196 	EXP 	window1: blendMode = 'avg'
303.0529 	EXP 	window1: blendMode = 'avg'
303.0862 	EXP 	window1: blendMode = 'avg'
303.1195 	EXP 	window1: blendMode = 'avg'
